Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 5 Loss: 0.08328758275255244:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 5 Loss: 0.08343344181776047:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 5 Loss: 0.08343344181776047:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 5 Loss: 0.0834276844956437:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it] 
Epoch 5 Loss: 0.0834276844956437:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 5 Loss: 0.08352854490280151:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 5 Loss: 0.08352854490280151:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 5 Loss: 0.08360588755093369:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it]
Epoch 5 Loss: 0.08360588755093369:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 5 Loss: 0.08347032534388396:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 5 Loss: 0.08347032534388396:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 5 Loss: 0.08346837365402365:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 5 Loss: 0.08346837365402365:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 5 Loss: 0.08350862300506344:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 5 Loss: 0.08350862300506344:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 5 Loss: 0.08344349224459041:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 5 Loss: 0.08344349224459041:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 5 Loss: 0.08367759973875113:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 5 Loss: 0.08367759973875113:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 5 Loss: 0.0836382900413714:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it] 
Epoch 5 Loss: 0.0836382900413714:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 5 Loss: 0.08370747096065817:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 5 Loss: 0.08370747096065817:  84%|████████▍ | 58/69 [01:04<00:12,  1.10s/it]
Epoch 5 Loss: 0.08364823220644967:  84%|████████▍ | 58/69 [01:05<00:12,  1.10s/it]
Epoch 5 Loss: 0.08364823220644967:  86%|████████▌ | 59/69 [01:05<00:11,  1.10s/it]
Epoch 5 Loss: 0.08372413838903109:  86%|████████▌ | 59/69 [01:06<00:11,  1.10s/it]
Epoch 5 Loss: 0.08372413838903109:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 5 Loss: 0.0837021109754922:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it] 
Epoch 5 Loss: 0.0837021109754922:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 5 Loss: 0.08371858022386028:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 5 Loss: 0.08371858022386028:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 5 Loss: 0.08384290160167784:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it]
Epoch 5 Loss: 0.08384290160167784:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 5 Loss: 0.08399449265561998:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 5 Loss: 0.08399449265561998:  93%|█████████▎| 64/69 [01:10<00:05,  1.10s/it]
Epoch 5 Loss: 0.08407991597285637:  93%|█████████▎| 64/69 [01:11<00:05,  1.10s/it]
Epoch 5 Loss: 0.08407991597285637:  94%|█████████▍| 65/69 [01:11<00:04,  1.10s/it]
Epoch 5 Loss: 0.08411036555965741:  94%|█████████▍| 65/69 [01:12<00:04,  1.10s/it]
Epoch 5 Loss: 0.08411036555965741:  96%|█████████▌| 66/69 [01:12<00:03,  1.11s/it]
Epoch 5 Loss: 0.08413457981686094:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 5 Loss: 0.08413457981686094:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 5 Loss: 0.08399325477726319:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 5 Loss: 0.08399325477726319:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 5 Loss: 0.08398943448412245:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 5 Loss: 0.08398943448412245: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 5 Loss: 0.08398943448412245: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11996166408061981

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 6 Loss: 0.08650819212198257:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 6 Loss: 0.08650819212198257:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 6 Loss: 0.08442556485533714:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 6 Loss: 0.08442556485533714:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 6 Loss: 0.08354497204224269:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 6 Loss: 0.08354497204224269:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 6 Loss: 0.08316759951412678:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it]
Epoch 6 Loss: 0.08316759951412678:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 6 Loss: 0.08105169683694839:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it]
Epoch 6 Loss: 0.08105169683694839:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 6 Loss: 0.08084794133901596:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it]
Epoch 6 Loss: 0.08084794133901596:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 6 Loss: 0.0810909207378115:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it] 
Epoch 6 Loss: 0.0810909207378115:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 6 Loss: 0.08189533371478319:  10%|█         | 7/69 [00:08<01:08,  1.11s/it]
Epoch 6 Loss: 0.08189533371478319:  12%|█▏        | 8/69 [00:08<01:07,  1.10s/it]
Epoch 6 Loss: 0.08257806715038088:  12%|█▏        | 8/69 [00:09<01:07,  1.10s/it]
Epoch 6 Loss: 0.08257806715038088:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 6 Loss: 0.08285990804433822:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 6 Loss: 0.08285990804433822:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 6 Loss: 0.08227956565943631:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it]
Epoch 6 Loss: 0.08227956565943631:  16%|█▌        | 11/69 [00:12<01:04,  1.11s/it]
Epoch 6 Loss: 0.08263152403136094:  16%|█▌        | 11/69 [00:13<01:04,  1.11s/it]
Epoch 6 Loss: 0.08263152403136094:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 6 Loss: 0.08325441238971856:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 6 Loss: 0.08325441238971856:  19%|█▉        | 13/69 [00:14<01:01,  1.10s/it]
Epoch 6 Loss: 0.08377448522618838:  19%|█▉        | 13/69 [00:15<01:01,  1.10s/it]
Epoch 6 Loss: 0.08377448522618838:  20%|██        | 14/69 [00:15<01:00,  1.10s/it]
Epoch 6 Loss: 0.08394365459680557:  20%|██        | 14/69 [00:16<01:00,  1.10s/it]
Epoch 6 Loss: 0.08394365459680557:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 6 Loss: 0.08390533970668912:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 6 Loss: 0.08390533970668912:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 6 Loss: 0.0843609242754824:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it] 
Epoch 6 Loss: 0.0843609242754824:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 6 Loss: 0.08306326261825031:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 6 Loss: 0.08306326261825031:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 6 Loss: 0.08249853198465548:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 6 Loss: 0.08249853198465548:  28%|██▊       | 19/69 [00:21<00:55,  1.10s/it]
Epoch 6 Loss: 0.08229324072599412:  28%|██▊       | 19/69 [00:22<00:55,  1.10s/it]
Epoch 6 Loss: 0.08229324072599412:  29%|██▉       | 20/69 [00:22<00:54,  1.10s/it]
Epoch 6 Loss: 0.0825200964297567:  29%|██▉       | 20/69 [00:23<00:54,  1.10s/it] 
Epoch 6 Loss: 0.0825200964297567:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 6 Loss: 0.08201352913271297:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 6 Loss: 0.08201352913271297:  32%|███▏      | 22/69 [00:24<00:52,  1.11s/it]
Epoch 6 Loss: 0.0824049636721611:  32%|███▏      | 22/69 [00:25<00:52,  1.11s/it] 
Epoch 6 Loss: 0.0824049636721611:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 6 Loss: 0.08261019395043452:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it]
Epoch 6 Loss: 0.08261019395043452:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 6 Loss: 0.08275384843349456:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 6 Loss: 0.08275384843349456:  36%|███▌      | 25/69 [00:27<00:48,  1.10s/it]
Epoch 6 Loss: 0.0827566170348571:  36%|███▌      | 25/69 [00:28<00:48,  1.10s/it] 
Epoch 6 Loss: 0.0827566170348571:  38%|███▊      | 26/69 [00:28<00:47,  1.10s/it]
Epoch 6 Loss: 0.08274046138480858:  38%|███▊      | 26/69 [00:29<00:47,  1.10s/it]
Epoch 6 Loss: 0.08274046138480858:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 6 Loss: 0.08234958483704499:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 6 Loss: 0.08234958483704499:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 6 Loss: 0.08230562842097776:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]
Epoch 6 Loss: 0.08230562842097776:  42%|████▏     | 29/69 [00:32<00:44,  1.11s/it]
Epoch 6 Loss: 0.08237818951408069:  42%|████▏     | 29/69 [00:33<00:44,  1.11s/it]
Epoch 6 Loss: 0.08237818951408069:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 6 Loss: 0.08239309129215056:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 6 Loss: 0.08239309129215056:  45%|████▍     | 31/69 [00:34<00:41,  1.11s/it]
Epoch 6 Loss: 0.08259806898422539:  45%|████▍     | 31/69 [00:35<00:41,  1.11s/it]
Epoch 6 Loss: 0.08259806898422539:  46%|████▋     | 32/69 [00:35<00:40,  1.10s/it]
Epoch 6 Loss: 0.08292673550771945:  46%|████▋     | 32/69 [00:36<00:40,  1.10s/it]
Epoch 6 Loss: 0.08292673550771945:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 6 Loss: 0.08320396174402798:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 6 Loss: 0.08320396174402798:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 6 Loss: 0.08299407341650554:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 6 Loss: 0.08299407341650554:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 6 Loss: 0.08331322732071082:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 6 Loss: 0.08331322732071082:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 6 Loss: 0.08343300303897343:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 6 Loss: 0.08343300303897343:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 6 Loss: 0.08314594253897667:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]
Epoch 6 Loss: 0.08314594253897667:  55%|█████▌    | 38/69 [00:42<00:34,  1.10s/it]
Epoch 6 Loss: 0.08325571012802613:  55%|█████▌    | 38/69 [00:43<00:34,  1.10s/it]
Epoch 6 Loss: 0.08325571012802613:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 6 Loss: 0.08357383832335472:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 6 Loss: 0.08357383832335472:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 6 Loss: 0.08353843957912631:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 6 Loss: 0.08353843957912631:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 6 Loss: 0.08346992695615404:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 6 Loss: 0.08346992695615404:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 6 Loss: 0.08320961857950965:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 6 Loss: 0.08320961857950965:  62%|██████▏   | 43/69 [00:47<00:28,  1.10s/it]
Epoch 6 Loss: 0.08343288658017461:  62%|██████▏   | 43/69 [00:48<00:28,  1.10s/it]
Epoch 6 Loss: 0.08343288658017461:  64%|██████▍   | 44/69 [00:48<00:27,  1.10s/it]
Epoch 6 Loss: 0.08357080784108904:  64%|██████▍   | 44/69 [00:49<00:27,  1.10s/it]
Epoch 6 Loss: 0.08357080784108904:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 6 Loss: 0.0834487414230471:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it] 
Epoch 6 Loss: 0.0834487414230471:  67%|██████▋   | 46/69 [00:50<00:25,  1.11s/it]
Epoch 6 Loss: 0.08327417519498378:  67%|██████▋   | 46/69 [00:51<00:25,  1.11s/it]
Epoch 6 Loss: 0.08327417519498378:  68%|██████▊   | 47/69 [00:51<00:24,  1.11s/it]
Epoch 6 Loss: 0.08325244889905055:  68%|██████▊   | 47/69 [00:53<00:24,  1.11s/it]
Epoch 6 Loss: 0.08325244889905055:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 6 Loss: 0.0832071733109805:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it] 
Epoch 6 Loss: 0.0832071733109805:  71%|███████   | 49/69 [00:54<00:22,  1.10s/it]
Epoch 6 Loss: 0.08335963681340218:  71%|███████   | 49/69 [00:55<00:22,  1.10s/it]
Epoch 6 Loss: 0.08335963681340218:  72%|███████▏  | 50/69 [00:55<00:20,  1.10s/it]
Epoch 6 Loss: 0.08345131765978009:  72%|███████▏  | 50/69 [00:56<00:20,  1.10s/it]
Epoch 6 Loss: 0.08345131765978009:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 6 Loss: 0.08344658449865304:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 6 Loss: 0.08344658449865304:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 6 Loss: 0.08358750323641975:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 6 Loss: 0.08358750323641975:  77%|███████▋  | 53/69 [00:58<00:17,  1.11s/it]
Epoch 6 Loss: 0.08359071170842206:  77%|███████▋  | 53/69 [00:59<00:17,  1.11s/it]
Epoch 6 Loss: 0.08359071170842206:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 6 Loss: 0.08352704522284594:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 6 Loss: 0.08352704522284594:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 6 Loss: 0.08355415572545358:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 6 Loss: 0.08355415572545358:  81%|████████  | 56/69 [01:01<00:14,  1.10s/it]
Epoch 6 Loss: 0.08361822183717761:  81%|████████  | 56/69 [01:03<00:14,  1.10s/it]
Epoch 6 Loss: 0.08361822183717761:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 6 Loss: 0.08364826646344416:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 6 Loss: 0.08364826646344416:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 6 Loss: 0.08359245817034931:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 6 Loss: 0.08359245817034931:  86%|████████▌ | 59/69 [01:05<00:11,  1.11s/it]
Epoch 6 Loss: 0.08372543516258399:  86%|████████▌ | 59/69 [01:06<00:11,  1.11s/it]
Epoch 6 Loss: 0.08372543516258399:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 6 Loss: 0.08356715518920148:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 6 Loss: 0.08356715518920148:  88%|████████▊ | 61/69 [01:07<00:08,  1.10s/it]
Epoch 6 Loss: 0.08359188298063894:  88%|████████▊ | 61/69 [01:08<00:08,  1.10s/it]
Epoch 6 Loss: 0.08359188298063894:  90%|████████▉ | 62/69 [01:08<00:07,  1.10s/it]
Epoch 6 Loss: 0.08365236139959759:  90%|████████▉ | 62/69 [01:09<00:07,  1.10s/it]
Epoch 6 Loss: 0.08365236139959759:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 6 Loss: 0.0837586949346587:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it] 
Epoch 6 Loss: 0.0837586949346587:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 6 Loss: 0.08376211684483748:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 6 Loss: 0.08376211684483748:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 6 Loss: 0.08354726907881824:  94%|█████████▍| 65/69 [01:12<00:04,  1.11s/it]
Epoch 6 Loss: 0.08354726907881824:  96%|█████████▌| 66/69 [01:12<00:03,  1.11s/it]
Epoch 6 Loss: 0.0836043286679396:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it] 
Epoch 6 Loss: 0.0836043286679396:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 6 Loss: 0.08364439131144215:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 6 Loss: 0.08364439131144215:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 6 Loss: 0.08357806255420049:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 6 Loss: 0.08357806255420049: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 6 Loss: 0.08357806255420049: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11992630362510681

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 7 Loss: 0.07466981559991837:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 7 Loss: 0.07466981559991837:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 7 Loss: 0.08374099433422089:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 7 Loss: 0.08374099433422089:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 7 Loss: 0.08424946169058482:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 7 Loss: 0.08424946169058482:   4%|▍         | 3/69 [00:03<01:12,  1.10s/it]
Epoch 7 Loss: 0.08383259363472462:   4%|▍         | 3/69 [00:04<01:12,  1.10s/it]
Epoch 7 Loss: 0.08383259363472462:   6%|▌         | 4/69 [00:04<01:11,  1.10s/it]
Epoch 7 Loss: 0.08655890077352524:   6%|▌         | 4/69 [00:05<01:11,  1.10s/it]
Epoch 7 Loss: 0.08655890077352524:   7%|▋         | 5/69 [00:05<01:10,  1.10s/it]
Epoch 7 Loss: 0.08507073173920314:   7%|▋         | 5/69 [00:06<01:10,  1.10s/it]
Epoch 7 Loss: 0.08507073173920314:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 7 Loss: 0.08412963045494896:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 7 Loss: 0.08412963045494896:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 7 Loss: 0.0851220153272152:  10%|█         | 7/69 [00:08<01:08,  1.11s/it] 
Epoch 7 Loss: 0.0851220153272152:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 7 Loss: 0.08340687553087871:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 7 Loss: 0.08340687553087871:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 7 Loss: 0.08335072919726372:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 7 Loss: 0.08335072919726372:  14%|█▍        | 10/69 [00:11<01:05,  1.10s/it]
Epoch 7 Loss: 0.08228480951352553:  14%|█▍        | 10/69 [00:12<01:05,  1.10s/it]
Epoch 7 Loss: 0.08228480951352553:  16%|█▌        | 11/69 [00:12<01:04,  1.10s/it]
Epoch 7 Loss: 0.0821545949826638:  16%|█▌        | 11/69 [00:13<01:04,  1.10s/it] 
Epoch 7 Loss: 0.0821545949826638:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 7 Loss: 0.08226605504751205:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 7 Loss: 0.08226605504751205:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 7 Loss: 0.08219512711678233:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 7 Loss: 0.08219512711678233:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 7 Loss: 0.08196778744459152:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 7 Loss: 0.08196778744459152:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 7 Loss: 0.08304627938196063:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 7 Loss: 0.08304627938196063:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 7 Loss: 0.08298635526615031:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it]
Epoch 7 Loss: 0.08298635526615031:  25%|██▍       | 17/69 [00:18<00:57,  1.10s/it]
Epoch 7 Loss: 0.0827894653711054:  25%|██▍       | 17/69 [00:19<00:57,  1.10s/it] 
Epoch 7 Loss: 0.0827894653711054:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 7 Loss: 0.08266466816789225:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 7 Loss: 0.08266466816789225:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 7 Loss: 0.0827064212411642:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it] 
Epoch 7 Loss: 0.0827064212411642:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 7 Loss: 0.08298125259933017:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 7 Loss: 0.08298125259933017:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 7 Loss: 0.08285322751511227:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 7 Loss: 0.08285322751511227:  32%|███▏      | 22/69 [00:24<00:51,  1.11s/it]
Epoch 7 Loss: 0.08278445316397626:  32%|███▏      | 22/69 [00:25<00:51,  1.11s/it]
Epoch 7 Loss: 0.08278445316397626:  33%|███▎      | 23/69 [00:25<00:50,  1.10s/it]
Epoch 7 Loss: 0.08324415298799674:  33%|███▎      | 23/69 [00:26<00:50,  1.10s/it]
