Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 6 Loss: 0.048193126960202705:  47%|████▋     | 85/182 [02:25<02:43,  1.69s/it]
Epoch 6 Loss: 0.048193126960202705:  47%|████▋     | 86/182 [02:25<02:42,  1.69s/it]
Epoch 6 Loss: 0.04813739413331295:  47%|████▋     | 86/182 [02:26<02:42,  1.69s/it] 
Epoch 6 Loss: 0.04813739413331295:  48%|████▊     | 87/182 [02:26<02:40,  1.69s/it]
Epoch 6 Loss: 0.04822242399677634:  48%|████▊     | 87/182 [02:28<02:40,  1.69s/it]
Epoch 6 Loss: 0.04822242399677634:  48%|████▊     | 88/182 [02:28<02:38,  1.69s/it]
Epoch 6 Loss: 0.04823974080467492:  48%|████▊     | 88/182 [02:30<02:38,  1.69s/it]
Epoch 6 Loss: 0.04823974080467492:  49%|████▉     | 89/182 [02:30<02:36,  1.69s/it]
Epoch 6 Loss: 0.04824922208984693:  49%|████▉     | 89/182 [02:31<02:36,  1.69s/it]
Epoch 6 Loss: 0.04824922208984693:  49%|████▉     | 90/182 [02:31<02:35,  1.69s/it]
Epoch 6 Loss: 0.048187564116912884:  49%|████▉     | 90/182 [02:33<02:35,  1.69s/it]
Epoch 6 Loss: 0.048187564116912884:  50%|█████     | 91/182 [02:33<02:33,  1.69s/it]
Epoch 6 Loss: 0.048124604898950325:  50%|█████     | 91/182 [02:35<02:33,  1.69s/it]
Epoch 6 Loss: 0.048124604898950325:  51%|█████     | 92/182 [02:35<02:32,  1.69s/it]
Epoch 6 Loss: 0.04811706714412217:  51%|█████     | 92/182 [02:36<02:32,  1.69s/it] 
Epoch 6 Loss: 0.04811706714412217:  51%|█████     | 93/182 [02:36<02:30,  1.69s/it]
Epoch 6 Loss: 0.04822885371903156:  51%|█████     | 93/182 [02:38<02:30,  1.69s/it]
Epoch 6 Loss: 0.04822885371903156:  52%|█████▏    | 94/182 [02:38<02:28,  1.69s/it]
Epoch 6 Loss: 0.04828050940444595:  52%|█████▏    | 94/182 [02:40<02:28,  1.69s/it]
Epoch 6 Loss: 0.04828050940444595:  52%|█████▏    | 95/182 [02:40<02:26,  1.69s/it]
Epoch 6 Loss: 0.04832156611761699:  52%|█████▏    | 95/182 [02:41<02:26,  1.69s/it]
Epoch 6 Loss: 0.04832156611761699:  53%|█████▎    | 96/182 [02:41<02:25,  1.69s/it]
Epoch 6 Loss: 0.048321166565430534:  53%|█████▎    | 96/182 [02:43<02:25,  1.69s/it]
Epoch 6 Loss: 0.048321166565430534:  53%|█████▎    | 97/182 [02:43<02:23,  1.69s/it]
Epoch 6 Loss: 0.048276378145935585:  53%|█████▎    | 97/182 [02:45<02:23,  1.69s/it]
Epoch 6 Loss: 0.048276378145935585:  54%|█████▍    | 98/182 [02:45<02:21,  1.69s/it]
Epoch 6 Loss: 0.04822785896484298:  54%|█████▍    | 98/182 [02:47<02:21,  1.69s/it] 
Epoch 6 Loss: 0.04822785896484298:  54%|█████▍    | 99/182 [02:47<02:20,  1.69s/it]
Epoch 6 Loss: 0.048225326761603356:  54%|█████▍    | 99/182 [02:48<02:20,  1.69s/it]
Epoch 6 Loss: 0.048225326761603356:  55%|█████▍    | 100/182 [02:48<02:18,  1.69s/it]
Epoch 6 Loss: 0.048155565736907546:  55%|█████▍    | 100/182 [02:50<02:18,  1.69s/it]
Epoch 6 Loss: 0.048155565736907546:  55%|█████▌    | 101/182 [02:50<02:16,  1.69s/it]
Epoch 6 Loss: 0.048146813048743735:  55%|█████▌    | 101/182 [02:52<02:16,  1.69s/it]
Epoch 6 Loss: 0.048146813048743735:  56%|█████▌    | 102/182 [02:52<02:14,  1.69s/it]
Epoch 6 Loss: 0.0481814677347836:  56%|█████▌    | 102/182 [02:53<02:14,  1.69s/it]  
Epoch 6 Loss: 0.0481814677347836:  57%|█████▋    | 103/182 [02:53<02:13,  1.69s/it]
Epoch 6 Loss: 0.04819508015106504:  57%|█████▋    | 103/182 [02:55<02:13,  1.69s/it]
Epoch 6 Loss: 0.04819508015106504:  57%|█████▋    | 104/182 [02:55<02:11,  1.69s/it]
Epoch 6 Loss: 0.0481446154770397:  57%|█████▋    | 104/182 [02:57<02:11,  1.69s/it] 
Epoch 6 Loss: 0.0481446154770397:  58%|█████▊    | 105/182 [02:57<02:09,  1.69s/it]
Epoch 6 Loss: 0.04810755172709249:  58%|█████▊    | 105/182 [02:58<02:09,  1.69s/it]
Epoch 6 Loss: 0.04810755172709249:  58%|█████▊    | 106/182 [02:58<02:08,  1.69s/it]
Epoch 6 Loss: 0.048077443388299404:  58%|█████▊    | 106/182 [03:00<02:08,  1.69s/it]
Epoch 6 Loss: 0.048077443388299404:  59%|█████▉    | 107/182 [03:00<02:06,  1.69s/it]
Epoch 6 Loss: 0.04802316727323665:  59%|█████▉    | 107/182 [03:02<02:06,  1.69s/it] 
Epoch 6 Loss: 0.04802316727323665:  59%|█████▉    | 108/182 [03:02<02:04,  1.69s/it]
Epoch 6 Loss: 0.04804472345004388:  59%|█████▉    | 108/182 [03:03<02:04,  1.69s/it]
Epoch 6 Loss: 0.04804472345004388:  60%|█████▉    | 109/182 [03:03<02:03,  1.69s/it]
Epoch 6 Loss: 0.04797503470697186:  60%|█████▉    | 109/182 [03:05<02:03,  1.69s/it]
Epoch 6 Loss: 0.04797503470697186:  60%|██████    | 110/182 [03:05<02:01,  1.69s/it]
Epoch 6 Loss: 0.04799464418812915:  60%|██████    | 110/182 [03:07<02:01,  1.69s/it]
Epoch 6 Loss: 0.04799464418812915:  61%|██████    | 111/182 [03:07<01:59,  1.69s/it]
Epoch 6 Loss: 0.04797345759080989:  61%|██████    | 111/182 [03:08<01:59,  1.69s/it]
Epoch 6 Loss: 0.04797345759080989:  62%|██████▏   | 112/182 [03:08<01:58,  1.69s/it]
Epoch 6 Loss: 0.047933257819540734:  62%|██████▏   | 112/182 [03:10<01:58,  1.69s/it]
Epoch 6 Loss: 0.047933257819540734:  62%|██████▏   | 113/182 [03:10<01:56,  1.69s/it]
Epoch 6 Loss: 0.04784962309426383:  62%|██████▏   | 113/182 [03:12<01:56,  1.69s/it] 
Epoch 6 Loss: 0.04784962309426383:  63%|██████▎   | 114/182 [03:12<01:54,  1.69s/it]
Epoch 6 Loss: 0.04783008587749108:  63%|██████▎   | 114/182 [03:14<01:54,  1.69s/it]
Epoch 6 Loss: 0.04783008587749108:  63%|██████▎   | 115/182 [03:14<01:52,  1.69s/it]
Epoch 6 Loss: 0.0478687588896217:  63%|██████▎   | 115/182 [03:15<01:52,  1.69s/it] 
Epoch 6 Loss: 0.0478687588896217:  64%|██████▎   | 116/182 [03:15<01:51,  1.69s/it]
Epoch 6 Loss: 0.04796841208878745:  64%|██████▎   | 116/182 [03:17<01:51,  1.69s/it]
Epoch 6 Loss: 0.04796841208878745:  64%|██████▍   | 117/182 [03:17<01:49,  1.69s/it]
Epoch 6 Loss: 0.04795567817607169:  64%|██████▍   | 117/182 [03:19<01:49,  1.69s/it]
Epoch 6 Loss: 0.04795567817607169:  65%|██████▍   | 118/182 [03:19<01:47,  1.69s/it]
Epoch 6 Loss: 0.047889734610539525:  65%|██████▍   | 118/182 [03:20<01:47,  1.69s/it]
Epoch 6 Loss: 0.047889734610539525:  65%|██████▌   | 119/182 [03:20<01:46,  1.69s/it]
Epoch 6 Loss: 0.047968963347375396:  65%|██████▌   | 119/182 [03:22<01:46,  1.69s/it]
Epoch 6 Loss: 0.047968963347375396:  66%|██████▌   | 120/182 [03:22<01:44,  1.69s/it]
Epoch 6 Loss: 0.04794652800052619:  66%|██████▌   | 120/182 [03:24<01:44,  1.69s/it] 
Epoch 6 Loss: 0.04794652800052619:  66%|██████▋   | 121/182 [03:24<01:42,  1.69s/it]
Epoch 6 Loss: 0.04799906283494879:  66%|██████▋   | 121/182 [03:25<01:42,  1.69s/it]
Epoch 6 Loss: 0.04799906283494879:  67%|██████▋   | 122/182 [03:25<01:41,  1.69s/it]
Epoch 6 Loss: 0.047999271592958186:  67%|██████▋   | 122/182 [03:27<01:41,  1.69s/it]
Epoch 6 Loss: 0.047999271592958186:  68%|██████▊   | 123/182 [03:27<01:39,  1.69s/it]
Epoch 6 Loss: 0.04800559397065832:  68%|██████▊   | 123/182 [03:29<01:39,  1.69s/it] 
Epoch 6 Loss: 0.04800559397065832:  68%|██████▊   | 124/182 [03:29<01:37,  1.69s/it]
Epoch 6 Loss: 0.04796393764019012:  68%|██████▊   | 124/182 [03:30<01:37,  1.69s/it]
Epoch 6 Loss: 0.04796393764019012:  69%|██████▊   | 125/182 [03:30<01:36,  1.69s/it]
Epoch 6 Loss: 0.04802041950206908:  69%|██████▊   | 125/182 [03:32<01:36,  1.69s/it]
Epoch 6 Loss: 0.04802041950206908:  69%|██████▉   | 126/182 [03:32<01:34,  1.69s/it]
Epoch 6 Loss: 0.04807864513805532:  69%|██████▉   | 126/182 [03:34<01:34,  1.69s/it]
Epoch 6 Loss: 0.04807864513805532:  70%|██████▉   | 127/182 [03:34<01:32,  1.69s/it]
Epoch 6 Loss: 0.04805016587488353:  70%|██████▉   | 127/182 [03:35<01:32,  1.69s/it]
Epoch 6 Loss: 0.04805016587488353:  70%|███████   | 128/182 [03:35<01:31,  1.69s/it]
Epoch 6 Loss: 0.04803234852792681:  70%|███████   | 128/182 [03:37<01:31,  1.69s/it]
Epoch 6 Loss: 0.04803234852792681:  71%|███████   | 129/182 [03:37<01:29,  1.69s/it]
Epoch 6 Loss: 0.047999936514175855:  71%|███████   | 129/182 [03:39<01:29,  1.69s/it]
Epoch 6 Loss: 0.047999936514175855:  71%|███████▏  | 130/182 [03:39<01:27,  1.69s/it]
Epoch 6 Loss: 0.04802629931737448:  71%|███████▏  | 130/182 [03:41<01:27,  1.69s/it] 
Epoch 6 Loss: 0.04802629931737448:  72%|███████▏  | 131/182 [03:41<01:26,  1.69s/it]
Epoch 6 Loss: 0.048024771735072136:  72%|███████▏  | 131/182 [03:42<01:26,  1.69s/it]
Epoch 6 Loss: 0.048024771735072136:  73%|███████▎  | 132/182 [03:42<01:24,  1.69s/it]
Epoch 6 Loss: 0.04799708620386016:  73%|███████▎  | 132/182 [03:44<01:24,  1.69s/it] 
Epoch 6 Loss: 0.04799708620386016:  73%|███████▎  | 133/182 [03:44<01:22,  1.69s/it]
Epoch 6 Loss: 0.04803571249566861:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it]
Epoch 6 Loss: 0.04803571249566861:  74%|███████▎  | 134/182 [03:46<01:21,  1.69s/it]
Epoch 6 Loss: 0.0480349672889268:  74%|███████▎  | 134/182 [03:47<01:21,  1.69s/it] 
Epoch 6 Loss: 0.0480349672889268:  74%|███████▍  | 135/182 [03:47<01:19,  1.69s/it]
Epoch 6 Loss: 0.04804229993811425:  74%|███████▍  | 135/182 [03:49<01:19,  1.69s/it]
Epoch 6 Loss: 0.04804229993811425:  75%|███████▍  | 136/182 [03:49<01:17,  1.69s/it]
Epoch 6 Loss: 0.04800450945966435:  75%|███████▍  | 136/182 [03:51<01:17,  1.69s/it]
Epoch 6 Loss: 0.04800450945966435:  75%|███████▌  | 137/182 [03:51<01:15,  1.69s/it]
Epoch 6 Loss: 0.04800694276565227:  75%|███████▌  | 137/182 [03:52<01:15,  1.69s/it]
Epoch 6 Loss: 0.04800694276565227:  76%|███████▌  | 138/182 [03:52<01:14,  1.69s/it]
Epoch 6 Loss: 0.0479553485785028:  76%|███████▌  | 138/182 [03:54<01:14,  1.69s/it] 
Epoch 6 Loss: 0.0479553485785028:  76%|███████▋  | 139/182 [03:54<01:12,  1.69s/it]
Epoch 6 Loss: 0.047959841415286066:  76%|███████▋  | 139/182 [03:56<01:12,  1.69s/it]
Epoch 6 Loss: 0.047959841415286066:  77%|███████▋  | 140/182 [03:56<01:10,  1.69s/it]
Epoch 6 Loss: 0.047882891663000096:  77%|███████▋  | 140/182 [03:57<01:10,  1.69s/it]
Epoch 6 Loss: 0.047882891663000096:  77%|███████▋  | 141/182 [03:57<01:09,  1.69s/it]
Epoch 6 Loss: 0.047911785962715954:  77%|███████▋  | 141/182 [03:59<01:09,  1.69s/it]
Epoch 6 Loss: 0.047911785962715954:  78%|███████▊  | 142/182 [03:59<01:07,  1.69s/it]
Epoch 6 Loss: 0.04792513060090425:  78%|███████▊  | 142/182 [04:01<01:07,  1.69s/it] 
Epoch 6 Loss: 0.04792513060090425:  79%|███████▊  | 143/182 [04:01<01:05,  1.69s/it]
Epoch 6 Loss: 0.047984515187434025:  79%|███████▊  | 143/182 [04:02<01:05,  1.69s/it]
Epoch 6 Loss: 0.047984515187434025:  79%|███████▉  | 144/182 [04:02<01:04,  1.69s/it]
Epoch 6 Loss: 0.04804115267149333:  79%|███████▉  | 144/182 [04:04<01:04,  1.69s/it] 
Epoch 6 Loss: 0.04804115267149333:  80%|███████▉  | 145/182 [04:04<01:02,  1.69s/it]
Epoch 6 Loss: 0.04806016898420576:  80%|███████▉  | 145/182 [04:06<01:02,  1.69s/it]
Epoch 6 Loss: 0.04806016898420576:  80%|████████  | 146/182 [04:06<01:00,  1.69s/it]
Epoch 6 Loss: 0.04804593567945519:  80%|████████  | 146/182 [04:08<01:00,  1.69s/it]
Epoch 6 Loss: 0.04804593567945519:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 6 Loss: 0.048063603053624566:  81%|████████  | 147/182 [04:09<00:59,  1.69s/it]
Epoch 6 Loss: 0.048063603053624566:  81%|████████▏ | 148/182 [04:09<00:57,  1.69s/it]
Epoch 6 Loss: 0.04806438128420171:  81%|████████▏ | 148/182 [04:11<00:57,  1.69s/it] 
Epoch 6 Loss: 0.04806438128420171:  82%|████████▏ | 149/182 [04:11<00:55,  1.69s/it]
Epoch 6 Loss: 0.048047782878081:  82%|████████▏ | 149/182 [04:13<00:55,  1.69s/it]  
Epoch 6 Loss: 0.048047782878081:  82%|████████▏ | 150/182 [04:13<00:53,  1.69s/it]
Epoch 6 Loss: 0.048020068679424315:  82%|████████▏ | 150/182 [04:14<00:53,  1.69s/it]
Epoch 6 Loss: 0.048020068679424315:  83%|████████▎ | 151/182 [04:14<00:52,  1.69s/it]
Epoch 6 Loss: 0.04805125024071649:  83%|████████▎ | 151/182 [04:16<00:52,  1.69s/it] 
Epoch 6 Loss: 0.04805125024071649:  84%|████████▎ | 152/182 [04:16<00:50,  1.69s/it]
Epoch 6 Loss: 0.04803068344207371:  84%|████████▎ | 152/182 [04:18<00:50,  1.69s/it]
Epoch 6 Loss: 0.04803068344207371:  84%|████████▍ | 153/182 [04:18<00:48,  1.69s/it]
Epoch 6 Loss: 0.048042006331024234:  84%|████████▍ | 153/182 [04:19<00:48,  1.69s/it]
Epoch 6 Loss: 0.048042006331024234:  85%|████████▍ | 154/182 [04:19<00:47,  1.69s/it]
Epoch 6 Loss: 0.04807800215578848:  85%|████████▍ | 154/182 [04:21<00:47,  1.69s/it] 
Epoch 6 Loss: 0.04807800215578848:  85%|████████▌ | 155/182 [04:21<00:45,  1.69s/it]
Epoch 6 Loss: 0.048099991674415574:  85%|████████▌ | 155/182 [04:23<00:45,  1.69s/it]
Epoch 6 Loss: 0.048099991674415574:  86%|████████▌ | 156/182 [04:23<00:43,  1.69s/it]
Epoch 6 Loss: 0.048090203718584815:  86%|████████▌ | 156/182 [04:24<00:43,  1.69s/it]
Epoch 6 Loss: 0.048090203718584815:  86%|████████▋ | 157/182 [04:24<00:42,  1.69s/it]
Epoch 6 Loss: 0.04809166960229602:  86%|████████▋ | 157/182 [04:26<00:42,  1.69s/it] 
Epoch 6 Loss: 0.04809166960229602:  87%|████████▋ | 158/182 [04:26<00:40,  1.69s/it]
Epoch 6 Loss: 0.048085786495943486:  87%|████████▋ | 158/182 [04:28<00:40,  1.69s/it]
Epoch 6 Loss: 0.048085786495943486:  87%|████████▋ | 159/182 [04:28<00:38,  1.69s/it]
Epoch 6 Loss: 0.04810099471360445:  87%|████████▋ | 159/182 [04:29<00:38,  1.69s/it] 
Epoch 6 Loss: 0.04810099471360445:  88%|████████▊ | 160/182 [04:29<00:37,  1.69s/it]
Epoch 6 Loss: 0.04812296454488121:  88%|████████▊ | 160/182 [04:31<00:37,  1.69s/it]
Epoch 6 Loss: 0.04812296454488121:  88%|████████▊ | 161/182 [04:31<00:35,  1.69s/it]
Epoch 6 Loss: 0.048081939649066804:  88%|████████▊ | 161/182 [04:33<00:35,  1.69s/it]
Epoch 6 Loss: 0.048081939649066804:  89%|████████▉ | 162/182 [04:33<00:33,  1.69s/it]
Epoch 6 Loss: 0.04811916429480892:  89%|████████▉ | 162/182 [04:35<00:33,  1.69s/it] 
Epoch 6 Loss: 0.04811916429480892:  90%|████████▉ | 163/182 [04:35<00:32,  1.69s/it]
Epoch 6 Loss: 0.04812546935295913:  90%|████████▉ | 163/182 [04:36<00:32,  1.69s/it]
Epoch 6 Loss: 0.04812546935295913:  90%|█████████ | 164/182 [04:36<00:30,  1.69s/it]
Epoch 6 Loss: 0.048166178437796504:  90%|█████████ | 164/182 [04:38<00:30,  1.69s/it]
Epoch 6 Loss: 0.048166178437796504:  91%|█████████ | 165/182 [04:38<00:28,  1.69s/it]
Epoch 6 Loss: 0.04820158758974937:  91%|█████████ | 165/182 [04:40<00:28,  1.69s/it] 
Epoch 6 Loss: 0.04820158758974937:  91%|█████████ | 166/182 [04:40<00:27,  1.69s/it]
Epoch 6 Loss: 0.04818288879301734:  91%|█████████ | 166/182 [04:41<00:27,  1.69s/it]
Epoch 6 Loss: 0.04818288879301734:  92%|█████████▏| 167/182 [04:41<00:25,  1.69s/it]
Epoch 6 Loss: 0.04816283094918444:  92%|█████████▏| 167/182 [04:43<00:25,  1.69s/it]
Epoch 6 Loss: 0.04816283094918444:  92%|█████████▏| 168/182 [04:43<00:23,  1.69s/it]
Epoch 6 Loss: 0.0481743548704675:  92%|█████████▏| 168/182 [04:45<00:23,  1.69s/it] 
Epoch 6 Loss: 0.0481743548704675:  93%|█████████▎| 169/182 [04:45<00:21,  1.69s/it]
Epoch 6 Loss: 0.04815198761575362:  93%|█████████▎| 169/182 [04:46<00:21,  1.69s/it]
Epoch 6 Loss: 0.04815198761575362:  93%|█████████▎| 170/182 [04:46<00:20,  1.69s/it]
Epoch 6 Loss: 0.048087652358743876:  93%|█████████▎| 170/182 [04:48<00:20,  1.69s/it]
Epoch 6 Loss: 0.048087652358743876:  94%|█████████▍| 171/182 [04:48<00:18,  1.69s/it]
Epoch 6 Loss: 0.048119514162630536:  94%|█████████▍| 171/182 [04:50<00:18,  1.69s/it]
Epoch 6 Loss: 0.048119514162630536:  95%|█████████▍| 172/182 [04:50<00:16,  1.69s/it]
Epoch 6 Loss: 0.04817956136916414:  95%|█████████▍| 172/182 [04:51<00:16,  1.69s/it] 
Epoch 6 Loss: 0.04817956136916414:  95%|█████████▌| 173/182 [04:51<00:15,  1.69s/it]
Epoch 6 Loss: 0.04816719722645036:  95%|█████████▌| 173/182 [04:53<00:15,  1.69s/it]
Epoch 6 Loss: 0.04816719722645036:  96%|█████████▌| 174/182 [04:53<00:13,  1.69s/it]
Epoch 6 Loss: 0.04816590292113168:  96%|█████████▌| 174/182 [04:55<00:13,  1.69s/it]
Epoch 6 Loss: 0.04816590292113168:  96%|█████████▌| 175/182 [04:55<00:11,  1.69s/it]
Epoch 6 Loss: 0.04815565824339336:  96%|█████████▌| 175/182 [04:56<00:11,  1.69s/it]
Epoch 6 Loss: 0.04815565824339336:  97%|█████████▋| 176/182 [04:56<00:10,  1.69s/it]
Epoch 6 Loss: 0.04810617169586279:  97%|█████████▋| 176/182 [04:58<00:10,  1.69s/it]
Epoch 6 Loss: 0.04810617169586279:  97%|█████████▋| 177/182 [04:58<00:08,  1.69s/it]
Epoch 6 Loss: 0.04810165205782049:  97%|█████████▋| 177/182 [05:00<00:08,  1.69s/it]
Epoch 6 Loss: 0.04810165205782049:  98%|█████████▊| 178/182 [05:00<00:06,  1.69s/it]
Epoch 6 Loss: 0.04813273704751244:  98%|█████████▊| 178/182 [05:02<00:06,  1.69s/it]
Epoch 6 Loss: 0.04813273704751244:  98%|█████████▊| 179/182 [05:02<00:05,  1.69s/it]
Epoch 6 Loss: 0.04812346152547333:  98%|█████████▊| 179/182 [05:03<00:05,  1.69s/it]
Epoch 6 Loss: 0.04812346152547333:  99%|█████████▉| 180/182 [05:03<00:03,  1.69s/it]
Epoch 6 Loss: 0.04808138806928587:  99%|█████████▉| 180/182 [05:05<00:03,  1.69s/it]
Epoch 6 Loss: 0.04808138806928587:  99%|█████████▉| 181/182 [05:05<00:01,  1.69s/it]
Epoch 6 Loss: 0.04813287167676857:  99%|█████████▉| 181/182 [05:07<00:01,  1.69s/it]
Epoch 6 Loss: 0.04813287167676857: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]
Epoch 6 Loss: 0.04813287167676857: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11779985896178655

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 7 Loss: 0.04568443447351456:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 7 Loss: 0.04568443447351456:   1%|          | 1/182 [00:01<05:05,  1.69s/it]
Epoch 7 Loss: 0.04529029689729214:   1%|          | 1/182 [00:03<05:05,  1.69s/it]
Epoch 7 Loss: 0.04529029689729214:   1%|          | 2/182 [00:03<05:03,  1.69s/it]
Epoch 7 Loss: 0.044670806576808296:   1%|          | 2/182 [00:05<05:03,  1.69s/it]
Epoch 7 Loss: 0.044670806576808296:   2%|▏         | 3/182 [00:05<05:01,  1.69s/it]
Epoch 7 Loss: 0.044277642853558064:   2%|▏         | 3/182 [00:06<05:01,  1.69s/it]
Epoch 7 Loss: 0.044277642853558064:   2%|▏         | 4/182 [00:06<05:00,  1.69s/it]
Epoch 7 Loss: 0.04315372705459595:   2%|▏         | 4/182 [00:08<05:00,  1.69s/it] 
Epoch 7 Loss: 0.04315372705459595:   3%|▎         | 5/182 [00:08<04:58,  1.69s/it]
Epoch 7 Loss: 0.04372425749897957:   3%|▎         | 5/182 [00:10<04:58,  1.69s/it]
Epoch 7 Loss: 0.04372425749897957:   3%|▎         | 6/182 [00:10<04:57,  1.69s/it]
Epoch 7 Loss: 0.04443789379937308:   3%|▎         | 6/182 [00:11<04:57,  1.69s/it]
Epoch 7 Loss: 0.04443789379937308:   4%|▍         | 7/182 [00:11<04:55,  1.69s/it]
Epoch 7 Loss: 0.04495979193598032:   4%|▍         | 7/182 [00:13<04:55,  1.69s/it]
Epoch 7 Loss: 0.04495979193598032:   4%|▍         | 8/182 [00:13<04:53,  1.69s/it]
Epoch 7 Loss: 0.0452612547410859:   4%|▍         | 8/182 [00:15<04:53,  1.69s/it] 
Epoch 7 Loss: 0.0452612547410859:   5%|▍         | 9/182 [00:15<04:51,  1.69s/it]
Epoch 7 Loss: 0.045540965348482135:   5%|▍         | 9/182 [00:16<04:51,  1.69s/it]
Epoch 7 Loss: 0.045540965348482135:   5%|▌         | 10/182 [00:16<04:50,  1.69s/it]
Epoch 7 Loss: 0.045899614014408806:   5%|▌         | 10/182 [00:18<04:50,  1.69s/it]
Epoch 7 Loss: 0.045899614014408806:   6%|▌         | 11/182 [00:18<04:48,  1.69s/it]
Epoch 7 Loss: 0.046001916751265526:   6%|▌         | 11/182 [00:20<04:48,  1.69s/it]
Epoch 7 Loss: 0.046001916751265526:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 7 Loss: 0.0466798532467622:   7%|▋         | 12/182 [00:21<04:47,  1.69s/it]  
Epoch 7 Loss: 0.0466798532467622:   7%|▋         | 13/182 [00:21<04:45,  1.69s/it]
Epoch 7 Loss: 0.04698036025677409:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 7 Loss: 0.04698036025677409:   8%|▊         | 14/182 [00:23<04:43,  1.69s/it]
Epoch 7 Loss: 0.04740089178085327:   8%|▊         | 14/182 [00:25<04:43,  1.69s/it]
Epoch 7 Loss: 0.04740089178085327:   8%|▊         | 15/182 [00:25<04:41,  1.69s/it]
Epoch 7 Loss: 0.04717726237140596:   8%|▊         | 15/182 [00:26<04:41,  1.69s/it]
Epoch 7 Loss: 0.04717726237140596:   9%|▉         | 16/182 [00:26<04:39,  1.69s/it]
Epoch 7 Loss: 0.04750572386033395:   9%|▉         | 16/182 [00:28<04:39,  1.69s/it]
Epoch 7 Loss: 0.04750572386033395:   9%|▉         | 17/182 [00:28<04:38,  1.69s/it]
Epoch 7 Loss: 0.04813698079023096:   9%|▉         | 17/182 [00:30<04:38,  1.69s/it]
Epoch 7 Loss: 0.04813698079023096:  10%|▉         | 18/182 [00:30<04:37,  1.69s/it]
Epoch 7 Loss: 0.048097135008949986:  10%|▉         | 18/182 [00:32<04:37,  1.69s/it]
Epoch 7 Loss: 0.048097135008949986:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 7 Loss: 0.04775386974215508:  10%|█         | 19/182 [00:33<04:35,  1.69s/it] 
Epoch 7 Loss: 0.04775386974215508:  11%|█         | 20/182 [00:33<04:33,  1.69s/it]
Epoch 7 Loss: 0.04809725195879028:  11%|█         | 20/182 [00:35<04:33,  1.69s/it]
Epoch 7 Loss: 0.04809725195879028:  12%|█▏        | 21/182 [00:35<04:31,  1.69s/it]
Epoch 7 Loss: 0.04768876477398656:  12%|█▏        | 21/182 [00:37<04:31,  1.69s/it]
Epoch 7 Loss: 0.04768876477398656:  12%|█▏        | 22/182 [00:37<04:29,  1.69s/it]
Epoch 7 Loss: 0.047753696208414825:  12%|█▏        | 22/182 [00:38<04:29,  1.69s/it]
