Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 2 Loss: 0.04424090728491217:  99%|█████████▉| 181/182 [05:08<00:01,  1.69s/it] 
Epoch 2 Loss: 0.04424090728491217: 100%|██████████| 182/182 [05:08<00:00,  1.69s/it]
Epoch 2 Loss: 0.04424090728491217: 100%|██████████| 182/182 [05:08<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.90it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.90it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
val loss: 0.11905748822859355

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 3 Loss: 0.04473894089460373:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 3 Loss: 0.04473894089460373:   1%|          | 1/182 [00:01<05:06,  1.69s/it]
Epoch 3 Loss: 0.04278942570090294:   1%|          | 1/182 [00:03<05:06,  1.69s/it]
Epoch 3 Loss: 0.04278942570090294:   1%|          | 2/182 [00:03<05:06,  1.70s/it]
Epoch 3 Loss: 0.04171774908900261:   1%|          | 2/182 [00:05<05:06,  1.70s/it]
Epoch 3 Loss: 0.04171774908900261:   2%|▏         | 3/182 [00:05<05:03,  1.70s/it]
Epoch 3 Loss: 0.0412195036187768:   2%|▏         | 3/182 [00:06<05:03,  1.70s/it] 
Epoch 3 Loss: 0.0412195036187768:   2%|▏         | 4/182 [00:06<05:01,  1.69s/it]
Epoch 3 Loss: 0.04189781919121742:   2%|▏         | 4/182 [00:08<05:01,  1.69s/it]
Epoch 3 Loss: 0.04189781919121742:   3%|▎         | 5/182 [00:08<04:59,  1.69s/it]
Epoch 3 Loss: 0.04287677754958471:   3%|▎         | 5/182 [00:10<04:59,  1.69s/it]
Epoch 3 Loss: 0.04287677754958471:   3%|▎         | 6/182 [00:10<04:57,  1.69s/it]
Epoch 3 Loss: 0.042944797447749546:   3%|▎         | 6/182 [00:11<04:57,  1.69s/it]
Epoch 3 Loss: 0.042944797447749546:   4%|▍         | 7/182 [00:11<04:56,  1.69s/it]
Epoch 3 Loss: 0.04274608567357063:   4%|▍         | 7/182 [00:13<04:56,  1.69s/it] 
Epoch 3 Loss: 0.04274608567357063:   4%|▍         | 8/182 [00:13<04:55,  1.70s/it]
Epoch 3 Loss: 0.04283247018853823:   4%|▍         | 8/182 [00:15<04:55,  1.70s/it]
Epoch 3 Loss: 0.04283247018853823:   5%|▍         | 9/182 [00:15<04:53,  1.69s/it]
Epoch 3 Loss: 0.04264741875231266:   5%|▍         | 9/182 [00:16<04:53,  1.69s/it]
Epoch 3 Loss: 0.04264741875231266:   5%|▌         | 10/182 [00:16<04:51,  1.69s/it]
Epoch 3 Loss: 0.042165583168918434:   5%|▌         | 10/182 [00:18<04:51,  1.69s/it]
Epoch 3 Loss: 0.042165583168918434:   6%|▌         | 11/182 [00:18<04:49,  1.69s/it]
Epoch 3 Loss: 0.042295066018899284:   6%|▌         | 11/182 [00:20<04:49,  1.69s/it]
Epoch 3 Loss: 0.042295066018899284:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 3 Loss: 0.04271966333572681:   7%|▋         | 12/182 [00:22<04:47,  1.69s/it] 
Epoch 3 Loss: 0.04271966333572681:   7%|▋         | 13/182 [00:22<04:45,  1.69s/it]
Epoch 3 Loss: 0.04245857096144131:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 3 Loss: 0.04245857096144131:   8%|▊         | 14/182 [00:23<04:44,  1.70s/it]
Epoch 3 Loss: 0.04240873008966446:   8%|▊         | 14/182 [00:25<04:44,  1.70s/it]
Epoch 3 Loss: 0.04240873008966446:   8%|▊         | 15/182 [00:25<04:42,  1.69s/it]
Epoch 3 Loss: 0.0424129965249449:   8%|▊         | 15/182 [00:27<04:42,  1.69s/it] 
Epoch 3 Loss: 0.0424129965249449:   9%|▉         | 16/182 [00:27<04:41,  1.69s/it]
Epoch 3 Loss: 0.042653179782278394:   9%|▉         | 16/182 [00:28<04:41,  1.69s/it]
Epoch 3 Loss: 0.042653179782278394:   9%|▉         | 17/182 [00:28<04:39,  1.69s/it]
Epoch 3 Loss: 0.04272324591875076:   9%|▉         | 17/182 [00:30<04:39,  1.69s/it] 
Epoch 3 Loss: 0.04272324591875076:  10%|▉         | 18/182 [00:30<04:37,  1.69s/it]
Epoch 3 Loss: 0.042857125989700616:  10%|▉         | 18/182 [00:32<04:37,  1.69s/it]
Epoch 3 Loss: 0.042857125989700616:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 3 Loss: 0.04254064504057169:  10%|█         | 19/182 [00:33<04:35,  1.69s/it] 
Epoch 3 Loss: 0.04254064504057169:  11%|█         | 20/182 [00:33<04:34,  1.70s/it]
Epoch 3 Loss: 0.04242218197101638:  11%|█         | 20/182 [00:35<04:34,  1.70s/it]
Epoch 3 Loss: 0.04242218197101638:  12%|█▏        | 21/182 [00:35<04:32,  1.69s/it]
Epoch 3 Loss: 0.042283470488407394:  12%|█▏        | 21/182 [00:37<04:32,  1.69s/it]
Epoch 3 Loss: 0.042283470488407394:  12%|█▏        | 22/182 [00:37<04:30,  1.69s/it]
Epoch 3 Loss: 0.042553144466617836:  12%|█▏        | 22/182 [00:38<04:30,  1.69s/it]
Epoch 3 Loss: 0.042553144466617836:  13%|█▎        | 23/182 [00:38<04:29,  1.69s/it]
Epoch 3 Loss: 0.04260027237857381:  13%|█▎        | 23/182 [00:40<04:29,  1.69s/it] 
Epoch 3 Loss: 0.04260027237857381:  13%|█▎        | 24/182 [00:40<04:27,  1.69s/it]
Epoch 3 Loss: 0.04263422966003418:  13%|█▎        | 24/182 [00:42<04:27,  1.69s/it]
Epoch 3 Loss: 0.04263422966003418:  14%|█▎        | 25/182 [00:42<04:25,  1.69s/it]
Epoch 3 Loss: 0.042675236240029335:  14%|█▎        | 25/182 [00:44<04:25,  1.69s/it]
Epoch 3 Loss: 0.042675236240029335:  14%|█▍        | 26/182 [00:44<04:24,  1.70s/it]
Epoch 3 Loss: 0.04258696831486843:  14%|█▍        | 26/182 [00:45<04:24,  1.70s/it] 
Epoch 3 Loss: 0.04258696831486843:  15%|█▍        | 27/182 [00:45<04:22,  1.69s/it]
Epoch 3 Loss: 0.0426854712090322:  15%|█▍        | 27/182 [00:47<04:22,  1.69s/it] 
Epoch 3 Loss: 0.0426854712090322:  15%|█▌        | 28/182 [00:47<04:20,  1.69s/it]
Epoch 3 Loss: 0.0426565566710357:  15%|█▌        | 28/182 [00:49<04:20,  1.69s/it]
Epoch 3 Loss: 0.0426565566710357:  16%|█▌        | 29/182 [00:49<04:18,  1.69s/it]
Epoch 3 Loss: 0.04264877972503503:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it]
Epoch 3 Loss: 0.04264877972503503:  16%|█▋        | 30/182 [00:50<04:17,  1.69s/it]
Epoch 3 Loss: 0.04267043428074929:  16%|█▋        | 30/182 [00:52<04:17,  1.69s/it]
Epoch 3 Loss: 0.04267043428074929:  17%|█▋        | 31/182 [00:52<04:15,  1.69s/it]
Epoch 3 Loss: 0.042646102607250214:  17%|█▋        | 31/182 [00:54<04:15,  1.69s/it]
Epoch 3 Loss: 0.042646102607250214:  18%|█▊        | 32/182 [00:54<04:14,  1.70s/it]
Epoch 3 Loss: 0.042731322573893:  18%|█▊        | 32/182 [00:55<04:14,  1.70s/it]   
Epoch 3 Loss: 0.042731322573893:  18%|█▊        | 33/182 [00:55<04:12,  1.69s/it]
Epoch 3 Loss: 0.042698936317773425:  18%|█▊        | 33/182 [00:57<04:12,  1.69s/it]
Epoch 3 Loss: 0.042698936317773425:  19%|█▊        | 34/182 [00:57<04:10,  1.69s/it]
Epoch 3 Loss: 0.04262357375451497:  19%|█▊        | 34/182 [00:59<04:10,  1.69s/it] 
Epoch 3 Loss: 0.04262357375451497:  19%|█▉        | 35/182 [00:59<04:08,  1.69s/it]
Epoch 3 Loss: 0.04258676783906089:  19%|█▉        | 35/182 [01:00<04:08,  1.69s/it]
Epoch 3 Loss: 0.04258676783906089:  20%|█▉        | 36/182 [01:00<04:07,  1.69s/it]
Epoch 3 Loss: 0.042533046591120796:  20%|█▉        | 36/182 [01:02<04:07,  1.69s/it]
Epoch 3 Loss: 0.042533046591120796:  20%|██        | 37/182 [01:02<04:05,  1.69s/it]
Epoch 3 Loss: 0.04258312608458494:  20%|██        | 37/182 [01:04<04:05,  1.69s/it] 
Epoch 3 Loss: 0.04258312608458494:  21%|██        | 38/182 [01:04<04:04,  1.70s/it]
Epoch 3 Loss: 0.042509936942504004:  21%|██        | 38/182 [01:06<04:04,  1.70s/it]
Epoch 3 Loss: 0.042509936942504004:  21%|██▏       | 39/182 [01:06<04:02,  1.69s/it]
Epoch 3 Loss: 0.04246354643255472:  21%|██▏       | 39/182 [01:07<04:02,  1.69s/it] 
Epoch 3 Loss: 0.04246354643255472:  22%|██▏       | 40/182 [01:07<04:00,  1.69s/it]
Epoch 3 Loss: 0.042366341937605925:  22%|██▏       | 40/182 [01:09<04:00,  1.69s/it]
Epoch 3 Loss: 0.042366341937605925:  23%|██▎       | 41/182 [01:09<03:58,  1.69s/it]
Epoch 3 Loss: 0.04248528572775069:  23%|██▎       | 41/182 [01:11<03:58,  1.69s/it] 
Epoch 3 Loss: 0.04248528572775069:  23%|██▎       | 42/182 [01:11<03:56,  1.69s/it]
Epoch 3 Loss: 0.04253509406780088:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it]
Epoch 3 Loss: 0.04253509406780088:  24%|██▎       | 43/182 [01:12<03:55,  1.69s/it]
Epoch 3 Loss: 0.04243240158327601:  24%|██▎       | 43/182 [01:14<03:55,  1.69s/it]
Epoch 3 Loss: 0.04243240158327601:  24%|██▍       | 44/182 [01:14<03:53,  1.70s/it]
Epoch 3 Loss: 0.04244577719105615:  24%|██▍       | 44/182 [01:16<03:53,  1.70s/it]
Epoch 3 Loss: 0.04244577719105615:  25%|██▍       | 45/182 [01:16<03:52,  1.69s/it]
Epoch 3 Loss: 0.04255453213725401:  25%|██▍       | 45/182 [01:17<03:52,  1.69s/it]
Epoch 3 Loss: 0.04255453213725401:  25%|██▌       | 46/182 [01:17<03:50,  1.69s/it]
Epoch 3 Loss: 0.042576512678506526:  25%|██▌       | 46/182 [01:19<03:50,  1.69s/it]
Epoch 3 Loss: 0.042576512678506526:  26%|██▌       | 47/182 [01:19<03:48,  1.69s/it]
Epoch 3 Loss: 0.042576047824695706:  26%|██▌       | 47/182 [01:21<03:48,  1.69s/it]
Epoch 3 Loss: 0.042576047824695706:  26%|██▋       | 48/182 [01:21<03:46,  1.69s/it]
Epoch 3 Loss: 0.04260143500809767:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it] 
Epoch 3 Loss: 0.04260143500809767:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 3 Loss: 0.042612383514642714:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it]
Epoch 3 Loss: 0.042612383514642714:  27%|██▋       | 50/182 [01:24<03:43,  1.69s/it]
Epoch 3 Loss: 0.04266128805922527:  27%|██▋       | 50/182 [01:26<03:43,  1.69s/it] 
Epoch 3 Loss: 0.04266128805922527:  28%|██▊       | 51/182 [01:26<03:41,  1.69s/it]
Epoch 3 Loss: 0.04280279755878907:  28%|██▊       | 51/182 [01:28<03:41,  1.69s/it]
Epoch 3 Loss: 0.04280279755878907:  29%|██▊       | 52/182 [01:28<03:40,  1.69s/it]
Epoch 3 Loss: 0.04280412056536045:  29%|██▊       | 52/182 [01:29<03:40,  1.69s/it]
Epoch 3 Loss: 0.04280412056536045:  29%|██▉       | 53/182 [01:29<03:38,  1.69s/it]
Epoch 3 Loss: 0.04291954070881561:  29%|██▉       | 53/182 [01:31<03:38,  1.69s/it]
Epoch 3 Loss: 0.04291954070881561:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 3 Loss: 0.04289054667407816:  30%|██▉       | 54/182 [01:33<03:36,  1.69s/it]
Epoch 3 Loss: 0.04289054667407816:  30%|███       | 55/182 [01:33<03:35,  1.69s/it]
Epoch 3 Loss: 0.042846516972141604:  30%|███       | 55/182 [01:34<03:35,  1.69s/it]
Epoch 3 Loss: 0.042846516972141604:  31%|███       | 56/182 [01:34<03:33,  1.70s/it]
Epoch 3 Loss: 0.04288064864905257:  31%|███       | 56/182 [01:36<03:33,  1.70s/it] 
Epoch 3 Loss: 0.04288064864905257:  31%|███▏      | 57/182 [01:36<03:31,  1.69s/it]
Epoch 3 Loss: 0.04291086297096877:  31%|███▏      | 57/182 [01:38<03:31,  1.69s/it]
Epoch 3 Loss: 0.04291086297096877:  32%|███▏      | 58/182 [01:38<03:30,  1.69s/it]
Epoch 3 Loss: 0.04284370785294953:  32%|███▏      | 58/182 [01:39<03:30,  1.69s/it]
Epoch 3 Loss: 0.04284370785294953:  32%|███▏      | 59/182 [01:39<03:28,  1.69s/it]
Epoch 3 Loss: 0.04282022739450137:  32%|███▏      | 59/182 [01:41<03:28,  1.69s/it]
Epoch 3 Loss: 0.04282022739450137:  33%|███▎      | 60/182 [01:41<03:26,  1.69s/it]
Epoch 3 Loss: 0.04291809075435654:  33%|███▎      | 60/182 [01:43<03:26,  1.69s/it]
Epoch 3 Loss: 0.04291809075435654:  34%|███▎      | 61/182 [01:43<03:24,  1.69s/it]
Epoch 3 Loss: 0.042883703364960606:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 3 Loss: 0.042883703364960606:  34%|███▍      | 62/182 [01:44<03:23,  1.70s/it]
Epoch 3 Loss: 0.042864142961445306:  34%|███▍      | 62/182 [01:46<03:23,  1.70s/it]
Epoch 3 Loss: 0.042864142961445306:  35%|███▍      | 63/182 [01:46<03:21,  1.69s/it]
Epoch 3 Loss: 0.04289868276100606:  35%|███▍      | 63/182 [01:48<03:21,  1.69s/it] 
Epoch 3 Loss: 0.04289868276100606:  35%|███▌      | 64/182 [01:48<03:19,  1.69s/it]
Epoch 3 Loss: 0.042903026995750576:  35%|███▌      | 64/182 [01:50<03:19,  1.69s/it]
Epoch 3 Loss: 0.042903026995750576:  36%|███▌      | 65/182 [01:50<03:18,  1.69s/it]
Epoch 3 Loss: 0.04284642653709108:  36%|███▌      | 65/182 [01:51<03:18,  1.69s/it] 
Epoch 3 Loss: 0.04284642653709108:  36%|███▋      | 66/182 [01:51<03:16,  1.69s/it]
Epoch 3 Loss: 0.04284634574580548:  36%|███▋      | 66/182 [01:53<03:16,  1.69s/it]
Epoch 3 Loss: 0.04284634574580548:  37%|███▋      | 67/182 [01:53<03:14,  1.69s/it]
Epoch 3 Loss: 0.04288404473267934:  37%|███▋      | 67/182 [01:55<03:14,  1.69s/it]
Epoch 3 Loss: 0.04288404473267934:  37%|███▋      | 68/182 [01:55<03:13,  1.70s/it]
Epoch 3 Loss: 0.042823149026304054:  37%|███▋      | 68/182 [01:56<03:13,  1.70s/it]
Epoch 3 Loss: 0.042823149026304054:  38%|███▊      | 69/182 [01:56<03:11,  1.69s/it]
Epoch 3 Loss: 0.04275239493165697:  38%|███▊      | 69/182 [01:58<03:11,  1.69s/it] 
Epoch 3 Loss: 0.04275239493165697:  38%|███▊      | 70/182 [01:58<03:09,  1.69s/it]
Epoch 3 Loss: 0.04278603993671041:  38%|███▊      | 70/182 [02:00<03:09,  1.69s/it]
Epoch 3 Loss: 0.04278603993671041:  39%|███▉      | 71/182 [02:00<03:07,  1.69s/it]
Epoch 3 Loss: 0.04286492631460229:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it]
Epoch 3 Loss: 0.04286492631460229:  40%|███▉      | 72/182 [02:01<03:06,  1.69s/it]
Epoch 3 Loss: 0.04289277387808447:  40%|███▉      | 72/182 [02:03<03:06,  1.69s/it]
Epoch 3 Loss: 0.04289277387808447:  40%|████      | 73/182 [02:03<03:04,  1.69s/it]
Epoch 3 Loss: 0.04292472839556836:  40%|████      | 73/182 [02:05<03:04,  1.69s/it]
Epoch 3 Loss: 0.04292472839556836:  41%|████      | 74/182 [02:05<03:03,  1.70s/it]
Epoch 3 Loss: 0.04289109235008558:  41%|████      | 74/182 [02:07<03:03,  1.70s/it]
Epoch 3 Loss: 0.04289109235008558:  41%|████      | 75/182 [02:07<03:01,  1.69s/it]
Epoch 3 Loss: 0.04289491749123523:  41%|████      | 75/182 [02:08<03:01,  1.69s/it]
Epoch 3 Loss: 0.04289491749123523:  42%|████▏     | 76/182 [02:08<02:59,  1.69s/it]
Epoch 3 Loss: 0.042858358279064104:  42%|████▏     | 76/182 [02:10<02:59,  1.69s/it]
Epoch 3 Loss: 0.042858358279064104:  42%|████▏     | 77/182 [02:10<02:57,  1.69s/it]
Epoch 3 Loss: 0.04285672712975588:  42%|████▏     | 77/182 [02:12<02:57,  1.69s/it] 
Epoch 3 Loss: 0.04285672712975588:  43%|████▎     | 78/182 [02:12<02:55,  1.69s/it]
Epoch 3 Loss: 0.0429290375094625:  43%|████▎     | 78/182 [02:13<02:55,  1.69s/it] 
Epoch 3 Loss: 0.0429290375094625:  43%|████▎     | 79/182 [02:13<02:54,  1.69s/it]
Epoch 3 Loss: 0.04291356322355568:  43%|████▎     | 79/182 [02:15<02:54,  1.69s/it]
Epoch 3 Loss: 0.04291356322355568:  44%|████▍     | 80/182 [02:15<02:52,  1.70s/it]
Epoch 3 Loss: 0.0428963293907819:  44%|████▍     | 80/182 [02:17<02:52,  1.70s/it] 
Epoch 3 Loss: 0.0428963293907819:  45%|████▍     | 81/182 [02:17<02:51,  1.69s/it]
Epoch 3 Loss: 0.04289222117967722:  45%|████▍     | 81/182 [02:18<02:51,  1.69s/it]
Epoch 3 Loss: 0.04289222117967722:  45%|████▌     | 82/182 [02:18<02:49,  1.69s/it]
Epoch 3 Loss: 0.042890498841024305:  45%|████▌     | 82/182 [02:20<02:49,  1.69s/it]
Epoch 3 Loss: 0.042890498841024305:  46%|████▌     | 83/182 [02:20<02:47,  1.69s/it]
Epoch 3 Loss: 0.0428449423274114:  46%|████▌     | 83/182 [02:22<02:47,  1.69s/it]  
Epoch 3 Loss: 0.0428449423274114:  46%|████▌     | 84/182 [02:22<02:45,  1.69s/it]
Epoch 3 Loss: 0.04278293216929716:  46%|████▌     | 84/182 [02:23<02:45,  1.69s/it]
Epoch 3 Loss: 0.04278293216929716:  47%|████▋     | 85/182 [02:23<02:44,  1.69s/it]
Epoch 3 Loss: 0.04274649658175402:  47%|████▋     | 85/182 [02:25<02:44,  1.69s/it]
Epoch 3 Loss: 0.04274649658175402:  47%|████▋     | 86/182 [02:25<02:42,  1.70s/it]
Epoch 3 Loss: 0.04275342710744375:  47%|████▋     | 86/182 [02:27<02:42,  1.70s/it]
Epoch 3 Loss: 0.04275342710744375:  48%|████▊     | 87/182 [02:27<02:41,  1.70s/it]
Epoch 3 Loss: 0.04274375791746107:  48%|████▊     | 87/182 [02:29<02:41,  1.70s/it]
Epoch 3 Loss: 0.04274375791746107:  48%|████▊     | 88/182 [02:29<02:39,  1.69s/it]
Epoch 3 Loss: 0.04269396379757463:  48%|████▊     | 88/182 [02:30<02:39,  1.69s/it]
Epoch 3 Loss: 0.04269396379757463:  49%|████▉     | 89/182 [02:30<02:37,  1.69s/it]
Epoch 3 Loss: 0.04265125253134304:  49%|████▉     | 89/182 [02:32<02:37,  1.69s/it]
Epoch 3 Loss: 0.04265125253134304:  49%|████▉     | 90/182 [02:32<02:35,  1.69s/it]
Epoch 3 Loss: 0.0427018203823776:  49%|████▉     | 90/182 [02:34<02:35,  1.69s/it] 
Epoch 3 Loss: 0.0427018203823776:  50%|█████     | 91/182 [02:34<02:34,  1.69s/it]
Epoch 3 Loss: 0.042793553322553635:  50%|█████     | 91/182 [02:35<02:34,  1.69s/it]
Epoch 3 Loss: 0.042793553322553635:  51%|█████     | 92/182 [02:35<02:32,  1.70s/it]
Epoch 3 Loss: 0.04284826962537663:  51%|█████     | 92/182 [02:37<02:32,  1.70s/it] 
Epoch 3 Loss: 0.04284826962537663:  51%|█████     | 93/182 [02:37<02:30,  1.69s/it]
Epoch 3 Loss: 0.04285275218810173:  51%|█████     | 93/182 [02:39<02:30,  1.69s/it]
Epoch 3 Loss: 0.04285275218810173:  52%|█████▏    | 94/182 [02:39<02:29,  1.69s/it]
Epoch 3 Loss: 0.042801747588734874:  52%|█████▏    | 94/182 [02:40<02:29,  1.69s/it]
Epoch 3 Loss: 0.042801747588734874:  52%|█████▏    | 95/182 [02:40<02:27,  1.69s/it]
Epoch 3 Loss: 0.04279894443849722:  52%|█████▏    | 95/182 [02:42<02:27,  1.69s/it] 
Epoch 3 Loss: 0.04279894443849722:  53%|█████▎    | 96/182 [02:42<02:25,  1.69s/it]
Epoch 3 Loss: 0.04280060406812688:  53%|█████▎    | 96/182 [02:44<02:25,  1.69s/it]
Epoch 3 Loss: 0.04280060406812688:  53%|█████▎    | 97/182 [02:44<02:23,  1.69s/it]
Epoch 3 Loss: 0.04286694036302518:  53%|█████▎    | 97/182 [02:45<02:23,  1.69s/it]
Epoch 3 Loss: 0.04286694036302518:  54%|█████▍    | 98/182 [02:45<02:22,  1.70s/it]
Epoch 3 Loss: 0.04287792945450002:  54%|█████▍    | 98/182 [02:47<02:22,  1.70s/it]
Epoch 3 Loss: 0.04287792945450002:  54%|█████▍    | 99/182 [02:47<02:20,  1.69s/it]
Epoch 3 Loss: 0.04285065207630396:  54%|█████▍    | 99/182 [02:49<02:20,  1.69s/it]
Epoch 3 Loss: 0.04285065207630396:  55%|█████▍    | 100/182 [02:49<02:18,  1.69s/it]
Epoch 3 Loss: 0.0428454036095945:  55%|█████▍    | 100/182 [02:51<02:18,  1.69s/it] 
Epoch 3 Loss: 0.0428454036095945:  55%|█████▌    | 101/182 [02:51<02:17,  1.69s/it]
Epoch 3 Loss: 0.042910565165620224:  55%|█████▌    | 101/182 [02:52<02:17,  1.69s/it]
Epoch 3 Loss: 0.042910565165620224:  56%|█████▌    | 102/182 [02:52<02:15,  1.69s/it]
Epoch 3 Loss: 0.042893909424254036:  56%|█████▌    | 102/182 [02:54<02:15,  1.69s/it]
Epoch 3 Loss: 0.042893909424254036:  57%|█████▋    | 103/182 [02:54<02:13,  1.69s/it]
Epoch 3 Loss: 0.04290323987459907:  57%|█████▋    | 103/182 [02:56<02:13,  1.69s/it] 
Epoch 3 Loss: 0.04290323987459907:  57%|█████▋    | 104/182 [02:56<02:12,  1.70s/it]
Epoch 3 Loss: 0.04287847614004498:  57%|█████▋    | 104/182 [02:57<02:12,  1.70s/it]
Epoch 3 Loss: 0.04287847614004498:  58%|█████▊    | 105/182 [02:57<02:10,  1.69s/it]
Epoch 3 Loss: 0.042888885574801916:  58%|█████▊    | 105/182 [02:59<02:10,  1.69s/it]
Epoch 3 Loss: 0.042888885574801916:  58%|█████▊    | 106/182 [02:59<02:08,  1.69s/it]
Epoch 3 Loss: 0.042897391333201224:  58%|█████▊    | 106/182 [03:01<02:08,  1.69s/it]
Epoch 3 Loss: 0.042897391333201224:  59%|█████▉    | 107/182 [03:01<02:06,  1.69s/it]
Epoch 3 Loss: 0.04289118079813542:  59%|█████▉    | 107/182 [03:02<02:06,  1.69s/it] 
Epoch 3 Loss: 0.04289118079813542:  59%|█████▉    | 108/182 [03:02<02:05,  1.69s/it]
Epoch 3 Loss: 0.04284621303508041:  59%|█████▉    | 108/182 [03:04<02:05,  1.69s/it]
Epoch 3 Loss: 0.04284621303508041:  60%|█████▉    | 109/182 [03:04<02:03,  1.69s/it]
Epoch 3 Loss: 0.04284128018400886:  60%|█████▉    | 109/182 [03:06<02:03,  1.69s/it]
Epoch 3 Loss: 0.04284128018400886:  60%|██████    | 110/182 [03:06<02:02,  1.70s/it]
Epoch 3 Loss: 0.04287544950037389:  60%|██████    | 110/182 [03:07<02:02,  1.70s/it]
Epoch 3 Loss: 0.04287544950037389:  61%|██████    | 111/182 [03:07<02:00,  1.70s/it]
Epoch 3 Loss: 0.0428515214339963:  61%|██████    | 111/182 [03:09<02:00,  1.70s/it] 
Epoch 3 Loss: 0.0428515214339963:  62%|██████▏   | 112/182 [03:09<01:58,  1.69s/it]
Epoch 3 Loss: 0.04285623522195141:  62%|██████▏   | 112/182 [03:11<01:58,  1.69s/it]
Epoch 3 Loss: 0.04285623522195141:  62%|██████▏   | 113/182 [03:11<01:56,  1.69s/it]
Epoch 3 Loss: 0.04283817364066316:  62%|██████▏   | 113/182 [03:13<01:56,  1.69s/it]
Epoch 3 Loss: 0.04283817364066316:  63%|██████▎   | 114/182 [03:13<01:55,  1.69s/it]
Epoch 3 Loss: 0.04287663160458855:  63%|██████▎   | 114/182 [03:14<01:55,  1.69s/it]
Epoch 3 Loss: 0.04287663160458855:  63%|██████▎   | 115/182 [03:14<01:53,  1.69s/it]
Epoch 3 Loss: 0.04292359861448921:  63%|██████▎   | 115/182 [03:16<01:53,  1.69s/it]
Epoch 3 Loss: 0.04292359861448921:  64%|██████▎   | 116/182 [03:16<01:51,  1.70s/it]
Epoch 3 Loss: 0.04291379655528273:  64%|██████▎   | 116/182 [03:18<01:51,  1.70s/it]
Epoch 3 Loss: 0.04291379655528273:  64%|██████▍   | 117/182 [03:18<01:50,  1.69s/it]
Epoch 3 Loss: 0.04289039767394632:  64%|██████▍   | 117/182 [03:19<01:50,  1.69s/it]
