Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 4 Loss: 0.06719952963647388:  12%|█▏        | 21/182 [00:35<04:30,  1.68s/it]
Epoch 4 Loss: 0.06722642989321188:  12%|█▏        | 21/182 [00:37<04:30,  1.68s/it]
Epoch 4 Loss: 0.06722642989321188:  12%|█▏        | 22/182 [00:37<04:29,  1.68s/it]
Epoch 4 Loss: 0.06724840985692065:  12%|█▏        | 22/182 [00:38<04:29,  1.68s/it]
Epoch 4 Loss: 0.06724840985692065:  13%|█▎        | 23/182 [00:38<04:27,  1.68s/it]
Epoch 4 Loss: 0.06726682744920254:  13%|█▎        | 23/182 [00:40<04:27,  1.68s/it]
Epoch 4 Loss: 0.06726682744920254:  13%|█▎        | 24/182 [00:40<04:25,  1.68s/it]
Epoch 4 Loss: 0.06736691862344742:  13%|█▎        | 24/182 [00:42<04:25,  1.68s/it]
Epoch 4 Loss: 0.06736691862344742:  14%|█▎        | 25/182 [00:42<04:24,  1.68s/it]
Epoch 4 Loss: 0.06755852470031151:  14%|█▎        | 25/182 [00:43<04:24,  1.68s/it]
Epoch 4 Loss: 0.06755852470031151:  14%|█▍        | 26/182 [00:43<04:22,  1.68s/it]
Epoch 4 Loss: 0.06742253016542506:  14%|█▍        | 26/182 [00:45<04:22,  1.68s/it]
Epoch 4 Loss: 0.06742253016542506:  15%|█▍        | 27/182 [00:45<04:20,  1.68s/it]
Epoch 4 Loss: 0.06759309715458325:  15%|█▍        | 27/182 [00:47<04:20,  1.68s/it]
Epoch 4 Loss: 0.06759309715458325:  15%|█▌        | 28/182 [00:47<04:19,  1.68s/it]
Epoch 4 Loss: 0.06754495768711485:  15%|█▌        | 28/182 [00:48<04:19,  1.68s/it]
Epoch 4 Loss: 0.06754495768711485:  16%|█▌        | 29/182 [00:48<04:17,  1.68s/it]
Epoch 4 Loss: 0.06751284797986348:  16%|█▌        | 29/182 [00:50<04:17,  1.68s/it]
Epoch 4 Loss: 0.06751284797986348:  16%|█▋        | 30/182 [00:50<04:15,  1.68s/it]
Epoch 4 Loss: 0.06754093088449971:  16%|█▋        | 30/182 [00:52<04:15,  1.68s/it]
Epoch 4 Loss: 0.06754093088449971:  17%|█▋        | 31/182 [00:52<04:14,  1.68s/it]
Epoch 4 Loss: 0.06745541328564286:  17%|█▋        | 31/182 [00:53<04:14,  1.68s/it]
Epoch 4 Loss: 0.06745541328564286:  18%|█▊        | 32/182 [00:53<04:12,  1.68s/it]
Epoch 4 Loss: 0.06725760278376666:  18%|█▊        | 32/182 [00:55<04:12,  1.68s/it]
Epoch 4 Loss: 0.06725760278376666:  18%|█▊        | 33/182 [00:55<04:10,  1.68s/it]
Epoch 4 Loss: 0.0671966161359759:  18%|█▊        | 33/182 [00:57<04:10,  1.68s/it] 
Epoch 4 Loss: 0.0671966161359759:  19%|█▊        | 34/182 [00:57<04:09,  1.68s/it]
Epoch 4 Loss: 0.06706545991556985:  19%|█▊        | 34/182 [00:58<04:09,  1.68s/it]
Epoch 4 Loss: 0.06706545991556985:  19%|█▉        | 35/182 [00:58<04:07,  1.68s/it]
Epoch 4 Loss: 0.0672787870797846:  19%|█▉        | 35/182 [01:00<04:07,  1.68s/it] 
Epoch 4 Loss: 0.0672787870797846:  20%|█▉        | 36/182 [01:00<04:05,  1.68s/it]
Epoch 4 Loss: 0.06714158183014071:  20%|█▉        | 36/182 [01:02<04:05,  1.68s/it]
Epoch 4 Loss: 0.06714158183014071:  20%|██        | 37/182 [01:02<04:04,  1.68s/it]
Epoch 4 Loss: 0.06714755257493571:  20%|██        | 37/182 [01:03<04:04,  1.68s/it]
Epoch 4 Loss: 0.06714755257493571:  21%|██        | 38/182 [01:03<04:02,  1.68s/it]
Epoch 4 Loss: 0.06705971616200912:  21%|██        | 38/182 [01:05<04:02,  1.68s/it]
Epoch 4 Loss: 0.06705971616200912:  21%|██▏       | 39/182 [01:05<04:00,  1.68s/it]
Epoch 4 Loss: 0.06696607489138842:  21%|██▏       | 39/182 [01:07<04:00,  1.68s/it]
Epoch 4 Loss: 0.06696607489138842:  22%|██▏       | 40/182 [01:07<03:58,  1.68s/it]
Epoch 4 Loss: 0.06695813540278411:  22%|██▏       | 40/182 [01:09<03:58,  1.68s/it]
Epoch 4 Loss: 0.06695813540278411:  23%|██▎       | 41/182 [01:09<03:57,  1.68s/it]
Epoch 4 Loss: 0.06706201125468526:  23%|██▎       | 41/182 [01:10<03:57,  1.68s/it]
Epoch 4 Loss: 0.06706201125468526:  23%|██▎       | 42/182 [01:10<03:55,  1.68s/it]
Epoch 4 Loss: 0.0671181169360183:  23%|██▎       | 42/182 [01:12<03:55,  1.68s/it] 
Epoch 4 Loss: 0.0671181169360183:  24%|██▎       | 43/182 [01:12<03:53,  1.68s/it]
Epoch 4 Loss: 0.0670570470392704:  24%|██▎       | 43/182 [01:14<03:53,  1.68s/it]
Epoch 4 Loss: 0.0670570470392704:  24%|██▍       | 44/182 [01:14<03:52,  1.68s/it]
Epoch 4 Loss: 0.067042466170258:  24%|██▍       | 44/182 [01:15<03:52,  1.68s/it] 
Epoch 4 Loss: 0.067042466170258:  25%|██▍       | 45/182 [01:15<03:50,  1.68s/it]
Epoch 4 Loss: 0.0669605790273003:  25%|██▍       | 45/182 [01:17<03:50,  1.68s/it]
Epoch 4 Loss: 0.0669605790273003:  25%|██▌       | 46/182 [01:17<03:48,  1.68s/it]
Epoch 4 Loss: 0.06694774979606588:  25%|██▌       | 46/182 [01:19<03:48,  1.68s/it]
Epoch 4 Loss: 0.06694774979606588:  26%|██▌       | 47/182 [01:19<03:47,  1.68s/it]
Epoch 4 Loss: 0.06695921688030164:  26%|██▌       | 47/182 [01:20<03:47,  1.68s/it]
Epoch 4 Loss: 0.06695921688030164:  26%|██▋       | 48/182 [01:20<03:45,  1.68s/it]
Epoch 4 Loss: 0.0671119752282999:  26%|██▋       | 48/182 [01:22<03:45,  1.68s/it] 
Epoch 4 Loss: 0.0671119752282999:  27%|██▋       | 49/182 [01:22<03:43,  1.68s/it]
Epoch 4 Loss: 0.06713996440172196:  27%|██▋       | 49/182 [01:24<03:43,  1.68s/it]
Epoch 4 Loss: 0.06713996440172196:  27%|██▋       | 50/182 [01:24<03:42,  1.68s/it]
Epoch 4 Loss: 0.06709167711875018:  27%|██▋       | 50/182 [01:25<03:42,  1.68s/it]
Epoch 4 Loss: 0.06709167711875018:  28%|██▊       | 51/182 [01:25<03:40,  1.68s/it]
Epoch 4 Loss: 0.06708983245950478:  28%|██▊       | 51/182 [01:27<03:40,  1.68s/it]
Epoch 4 Loss: 0.06708983245950478:  29%|██▊       | 52/182 [01:27<03:38,  1.68s/it]
Epoch 4 Loss: 0.06694410649954148:  29%|██▊       | 52/182 [01:29<03:38,  1.68s/it]
Epoch 4 Loss: 0.06694410649954148:  29%|██▉       | 53/182 [01:29<03:37,  1.68s/it]
Epoch 4 Loss: 0.06690755396805427:  29%|██▉       | 53/182 [01:30<03:37,  1.68s/it]
Epoch 4 Loss: 0.06690755396805427:  30%|██▉       | 54/182 [01:30<03:35,  1.68s/it]
Epoch 4 Loss: 0.06691919084299694:  30%|██▉       | 54/182 [01:32<03:35,  1.68s/it]
Epoch 4 Loss: 0.06691919084299694:  30%|███       | 55/182 [01:32<03:33,  1.68s/it]
Epoch 4 Loss: 0.06699341236214552:  30%|███       | 55/182 [01:34<03:33,  1.68s/it]
Epoch 4 Loss: 0.06699341236214552:  31%|███       | 56/182 [01:34<03:32,  1.68s/it]
Epoch 4 Loss: 0.06698545192678769:  31%|███       | 56/182 [01:35<03:32,  1.68s/it]
Epoch 4 Loss: 0.06698545192678769:  31%|███▏      | 57/182 [01:35<03:30,  1.68s/it]
Epoch 4 Loss: 0.06697163852895129:  31%|███▏      | 57/182 [01:37<03:30,  1.68s/it]
Epoch 4 Loss: 0.06697163852895129:  32%|███▏      | 58/182 [01:37<03:28,  1.68s/it]
Epoch 4 Loss: 0.06692097557045645:  32%|███▏      | 58/182 [01:39<03:28,  1.68s/it]
Epoch 4 Loss: 0.06692097557045645:  32%|███▏      | 59/182 [01:39<03:27,  1.68s/it]
Epoch 4 Loss: 0.06692765597254038:  32%|███▏      | 59/182 [01:40<03:27,  1.68s/it]
Epoch 4 Loss: 0.06692765597254038:  33%|███▎      | 60/182 [01:40<03:25,  1.68s/it]
Epoch 4 Loss: 0.06696636467927793:  33%|███▎      | 60/182 [01:42<03:25,  1.68s/it]
Epoch 4 Loss: 0.06696636467927793:  34%|███▎      | 61/182 [01:42<03:23,  1.68s/it]
Epoch 4 Loss: 0.06697209473819501:  34%|███▎      | 61/182 [01:44<03:23,  1.68s/it]
Epoch 4 Loss: 0.06697209473819501:  34%|███▍      | 62/182 [01:44<03:21,  1.68s/it]
Epoch 4 Loss: 0.06689564771358929:  34%|███▍      | 62/182 [01:46<03:21,  1.68s/it]
Epoch 4 Loss: 0.06689564771358929:  35%|███▍      | 63/182 [01:46<03:20,  1.68s/it]
Epoch 4 Loss: 0.06690112437354401:  35%|███▍      | 63/182 [01:47<03:20,  1.68s/it]
Epoch 4 Loss: 0.06690112437354401:  35%|███▌      | 64/182 [01:47<03:18,  1.68s/it]
Epoch 4 Loss: 0.0669280778330106:  35%|███▌      | 64/182 [01:49<03:18,  1.68s/it] 
Epoch 4 Loss: 0.0669280778330106:  36%|███▌      | 65/182 [01:49<03:16,  1.68s/it]
Epoch 4 Loss: 0.06701196464851047:  36%|███▌      | 65/182 [01:51<03:16,  1.68s/it]
Epoch 4 Loss: 0.06701196464851047:  36%|███▋      | 66/182 [01:51<03:15,  1.68s/it]
Epoch 4 Loss: 0.06694775158122404:  36%|███▋      | 66/182 [01:52<03:15,  1.68s/it]
Epoch 4 Loss: 0.06694775158122404:  37%|███▋      | 67/182 [01:52<03:14,  1.69s/it]
Epoch 4 Loss: 0.06694055934820105:  37%|███▋      | 67/182 [01:54<03:14,  1.69s/it]
Epoch 4 Loss: 0.06694055934820105:  37%|███▋      | 68/182 [01:54<03:13,  1.70s/it]
Epoch 4 Loss: 0.06693938293534776:  37%|███▋      | 68/182 [01:56<03:13,  1.70s/it]
Epoch 4 Loss: 0.06693938293534776:  38%|███▊      | 69/182 [01:56<03:11,  1.69s/it]
Epoch 4 Loss: 0.06693659100149359:  38%|███▊      | 69/182 [01:57<03:11,  1.69s/it]
Epoch 4 Loss: 0.06693659100149359:  38%|███▊      | 70/182 [01:57<03:09,  1.69s/it]
Epoch 4 Loss: 0.06693547476135508:  38%|███▊      | 70/182 [01:59<03:09,  1.69s/it]
Epoch 4 Loss: 0.06693547476135508:  39%|███▉      | 71/182 [01:59<03:07,  1.69s/it]
Epoch 4 Loss: 0.06719230948429969:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it]
Epoch 4 Loss: 0.06719230948429969:  40%|███▉      | 72/182 [02:01<03:05,  1.69s/it]
Epoch 4 Loss: 0.0672479107057395:  40%|███▉      | 72/182 [02:02<03:05,  1.69s/it] 
Epoch 4 Loss: 0.0672479107057395:  40%|████      | 73/182 [02:02<03:03,  1.69s/it]
Epoch 4 Loss: 0.06724524472814959:  40%|████      | 73/182 [02:04<03:03,  1.69s/it]
Epoch 4 Loss: 0.06724524472814959:  41%|████      | 74/182 [02:04<03:01,  1.68s/it]
Epoch 4 Loss: 0.0671919143696626:  41%|████      | 74/182 [02:06<03:01,  1.68s/it] 
Epoch 4 Loss: 0.0671919143696626:  41%|████      | 75/182 [02:06<03:00,  1.68s/it]
Epoch 4 Loss: 0.06723433541820238:  41%|████      | 75/182 [02:07<03:00,  1.68s/it]
Epoch 4 Loss: 0.06723433541820238:  42%|████▏     | 76/182 [02:07<02:58,  1.68s/it]
Epoch 4 Loss: 0.06718239067243291:  42%|████▏     | 76/182 [02:09<02:58,  1.68s/it]
Epoch 4 Loss: 0.06718239067243291:  42%|████▏     | 77/182 [02:09<02:56,  1.68s/it]
Epoch 4 Loss: 0.06723142878558391:  42%|████▏     | 77/182 [02:11<02:56,  1.68s/it]
Epoch 4 Loss: 0.06723142878558391:  43%|████▎     | 78/182 [02:11<02:55,  1.68s/it]
Epoch 4 Loss: 0.06715712578424925:  43%|████▎     | 78/182 [02:13<02:55,  1.68s/it]
Epoch 4 Loss: 0.06715712578424925:  43%|████▎     | 79/182 [02:13<02:53,  1.68s/it]
Epoch 4 Loss: 0.06711870632134379:  43%|████▎     | 79/182 [02:14<02:53,  1.68s/it]
Epoch 4 Loss: 0.06711870632134379:  44%|████▍     | 80/182 [02:14<02:51,  1.68s/it]
Epoch 4 Loss: 0.06705539793144037:  44%|████▍     | 80/182 [02:16<02:51,  1.68s/it]
Epoch 4 Loss: 0.06705539793144037:  45%|████▍     | 81/182 [02:16<02:49,  1.68s/it]
Epoch 4 Loss: 0.06712293234176753:  45%|████▍     | 81/182 [02:18<02:49,  1.68s/it]
Epoch 4 Loss: 0.06712293234176753:  45%|████▌     | 82/182 [02:18<02:48,  1.68s/it]
Epoch 4 Loss: 0.06708705927952226:  45%|████▌     | 82/182 [02:19<02:48,  1.68s/it]
Epoch 4 Loss: 0.06708705927952226:  46%|████▌     | 83/182 [02:19<02:46,  1.68s/it]
Epoch 4 Loss: 0.06712787066187177:  46%|████▌     | 83/182 [02:21<02:46,  1.68s/it]
Epoch 4 Loss: 0.06712787066187177:  46%|████▌     | 84/182 [02:21<02:44,  1.68s/it]
Epoch 4 Loss: 0.0671558051424868:  46%|████▌     | 84/182 [02:23<02:44,  1.68s/it] 
Epoch 4 Loss: 0.0671558051424868:  47%|████▋     | 85/182 [02:23<02:43,  1.68s/it]
Epoch 4 Loss: 0.067198388365119:  47%|████▋     | 85/182 [02:24<02:43,  1.68s/it] 
Epoch 4 Loss: 0.067198388365119:  47%|████▋     | 86/182 [02:24<02:41,  1.68s/it]
Epoch 4 Loss: 0.0671707926125362:  47%|████▋     | 86/182 [02:26<02:41,  1.68s/it]
Epoch 4 Loss: 0.0671707926125362:  48%|████▊     | 87/182 [02:26<02:39,  1.68s/it]
Epoch 4 Loss: 0.06716983164237304:  48%|████▊     | 87/182 [02:28<02:39,  1.68s/it]
Epoch 4 Loss: 0.06716983164237304:  48%|████▊     | 88/182 [02:28<02:38,  1.68s/it]
Epoch 4 Loss: 0.06720338636234904:  48%|████▊     | 88/182 [02:29<02:38,  1.68s/it]
Epoch 4 Loss: 0.06720338636234904:  49%|████▉     | 89/182 [02:29<02:36,  1.68s/it]
Epoch 4 Loss: 0.06723454470435779:  49%|████▉     | 89/182 [02:31<02:36,  1.68s/it]
Epoch 4 Loss: 0.06723454470435779:  49%|████▉     | 90/182 [02:31<02:34,  1.68s/it]
Epoch 4 Loss: 0.06725005510744157:  49%|████▉     | 90/182 [02:33<02:34,  1.68s/it]
Epoch 4 Loss: 0.06725005510744157:  50%|█████     | 91/182 [02:33<02:33,  1.68s/it]
Epoch 4 Loss: 0.0673350614860006:  50%|█████     | 91/182 [02:34<02:33,  1.68s/it] 
Epoch 4 Loss: 0.0673350614860006:  51%|█████     | 92/182 [02:34<02:31,  1.68s/it]
Epoch 4 Loss: 0.06742127704363997:  51%|█████     | 92/182 [02:36<02:31,  1.68s/it]
Epoch 4 Loss: 0.06742127704363997:  51%|█████     | 93/182 [02:36<02:29,  1.68s/it]
Epoch 4 Loss: 0.06740351805978632:  51%|█████     | 93/182 [02:38<02:29,  1.68s/it]
Epoch 4 Loss: 0.06740351805978632:  52%|█████▏    | 94/182 [02:38<02:28,  1.68s/it]
Epoch 4 Loss: 0.06741479643081363:  52%|█████▏    | 94/182 [02:39<02:28,  1.68s/it]
Epoch 4 Loss: 0.06741479643081363:  52%|█████▏    | 95/182 [02:39<02:26,  1.68s/it]
Epoch 4 Loss: 0.06742787710390985:  52%|█████▏    | 95/182 [02:41<02:26,  1.68s/it]
Epoch 4 Loss: 0.06742787710390985:  53%|█████▎    | 96/182 [02:41<02:24,  1.68s/it]
Epoch 4 Loss: 0.06743771698057037:  53%|█████▎    | 96/182 [02:43<02:24,  1.68s/it]
Epoch 4 Loss: 0.06743771698057037:  53%|█████▎    | 97/182 [02:43<02:23,  1.68s/it]
Epoch 4 Loss: 0.06756196482753267:  53%|█████▎    | 97/182 [02:44<02:23,  1.68s/it]
Epoch 4 Loss: 0.06756196482753267:  54%|█████▍    | 98/182 [02:44<02:21,  1.68s/it]
Epoch 4 Loss: 0.06750590173584042:  54%|█████▍    | 98/182 [02:46<02:21,  1.68s/it]
Epoch 4 Loss: 0.06750590173584042:  54%|█████▍    | 99/182 [02:46<02:19,  1.68s/it]
Epoch 4 Loss: 0.06752022005617618:  54%|█████▍    | 99/182 [02:48<02:19,  1.68s/it]
Epoch 4 Loss: 0.06752022005617618:  55%|█████▍    | 100/182 [02:48<02:17,  1.68s/it]
Epoch 4 Loss: 0.06753106769358758:  55%|█████▍    | 100/182 [02:50<02:17,  1.68s/it]
Epoch 4 Loss: 0.06753106769358758:  55%|█████▌    | 101/182 [02:50<02:16,  1.68s/it]
Epoch 4 Loss: 0.06761246021179591:  55%|█████▌    | 101/182 [02:51<02:16,  1.68s/it]
Epoch 4 Loss: 0.06761246021179591:  56%|█████▌    | 102/182 [02:51<02:14,  1.68s/it]
Epoch 4 Loss: 0.0676671240514922:  56%|█████▌    | 102/182 [02:53<02:14,  1.68s/it] 
Epoch 4 Loss: 0.0676671240514922:  57%|█████▋    | 103/182 [02:53<02:12,  1.68s/it]
Epoch 4 Loss: 0.06774558821836343:  57%|█████▋    | 103/182 [02:55<02:12,  1.68s/it]
Epoch 4 Loss: 0.06774558821836343:  57%|█████▋    | 104/182 [02:55<02:11,  1.68s/it]
Epoch 4 Loss: 0.06783411758286613:  57%|█████▋    | 104/182 [02:56<02:11,  1.68s/it]
Epoch 4 Loss: 0.06783411758286613:  58%|█████▊    | 105/182 [02:56<02:09,  1.68s/it]
Epoch 4 Loss: 0.06786610537542487:  58%|█████▊    | 105/182 [02:58<02:09,  1.68s/it]
Epoch 4 Loss: 0.06786610537542487:  58%|█████▊    | 106/182 [02:58<02:07,  1.68s/it]
Epoch 4 Loss: 0.06789349513911755:  58%|█████▊    | 106/182 [03:00<02:07,  1.68s/it]
Epoch 4 Loss: 0.06789349513911755:  59%|█████▉    | 107/182 [03:00<02:06,  1.68s/it]
Epoch 4 Loss: 0.06794670796780675:  59%|█████▉    | 107/182 [03:01<02:06,  1.68s/it]
Epoch 4 Loss: 0.06794670796780675:  59%|█████▉    | 108/182 [03:01<02:04,  1.68s/it]
Epoch 4 Loss: 0.06798523076630514:  59%|█████▉    | 108/182 [03:03<02:04,  1.68s/it]
Epoch 4 Loss: 0.06798523076630514:  60%|█████▉    | 109/182 [03:03<02:02,  1.68s/it]
Epoch 4 Loss: 0.06800923537124287:  60%|█████▉    | 109/182 [03:05<02:02,  1.68s/it]
Epoch 4 Loss: 0.06800923537124287:  60%|██████    | 110/182 [03:05<02:01,  1.68s/it]
Epoch 4 Loss: 0.06801195154050449:  60%|██████    | 110/182 [03:06<02:01,  1.68s/it]
Epoch 4 Loss: 0.06801195154050449:  61%|██████    | 111/182 [03:06<01:59,  1.68s/it]
Epoch 4 Loss: 0.06799090979620814:  61%|██████    | 111/182 [03:08<01:59,  1.68s/it]
Epoch 4 Loss: 0.06799090979620814:  62%|██████▏   | 112/182 [03:08<01:57,  1.68s/it]
Epoch 4 Loss: 0.06807182373198788:  62%|██████▏   | 112/182 [03:10<01:57,  1.68s/it]
Epoch 4 Loss: 0.06807182373198788:  62%|██████▏   | 113/182 [03:10<01:56,  1.68s/it]
Epoch 4 Loss: 0.068067429554567:  62%|██████▏   | 113/182 [03:11<01:56,  1.68s/it]  
Epoch 4 Loss: 0.068067429554567:  63%|██████▎   | 114/182 [03:11<01:54,  1.68s/it]
Epoch 4 Loss: 0.06811546832323075:  63%|██████▎   | 114/182 [03:13<01:54,  1.68s/it]
Epoch 4 Loss: 0.06811546832323075:  63%|██████▎   | 115/182 [03:13<01:52,  1.68s/it]
Epoch 4 Loss: 0.0681651179389707:  63%|██████▎   | 115/182 [03:15<01:52,  1.68s/it] 
Epoch 4 Loss: 0.0681651179389707:  64%|██████▎   | 116/182 [03:15<01:51,  1.68s/it]
Epoch 4 Loss: 0.06815265711301412:  64%|██████▎   | 116/182 [03:16<01:51,  1.68s/it]
Epoch 4 Loss: 0.06815265711301412:  64%|██████▍   | 117/182 [03:16<01:49,  1.68s/it]
Epoch 4 Loss: 0.06808129477046304:  64%|██████▍   | 117/182 [03:18<01:49,  1.68s/it]
Epoch 4 Loss: 0.06808129477046304:  65%|██████▍   | 118/182 [03:18<01:47,  1.68s/it]
Epoch 4 Loss: 0.06810521766418169:  65%|██████▍   | 118/182 [03:20<01:47,  1.68s/it]
Epoch 4 Loss: 0.06810521766418169:  65%|██████▌   | 119/182 [03:20<01:46,  1.68s/it]
Epoch 4 Loss: 0.06808098163455725:  65%|██████▌   | 119/182 [03:22<01:46,  1.68s/it]
Epoch 4 Loss: 0.06808098163455725:  66%|██████▌   | 120/182 [03:22<01:44,  1.68s/it]
Epoch 4 Loss: 0.06808507085339097:  66%|██████▌   | 120/182 [03:23<01:44,  1.68s/it]
Epoch 4 Loss: 0.06808507085339097:  66%|██████▋   | 121/182 [03:23<01:42,  1.68s/it]
Epoch 4 Loss: 0.06813033297657967:  66%|██████▋   | 121/182 [03:25<01:42,  1.68s/it]
Epoch 4 Loss: 0.06813033297657967:  67%|██████▋   | 122/182 [03:25<01:40,  1.68s/it]
Epoch 4 Loss: 0.06808342281880418:  67%|██████▋   | 122/182 [03:27<01:40,  1.68s/it]
Epoch 4 Loss: 0.06808342281880418:  68%|██████▊   | 123/182 [03:27<01:39,  1.68s/it]
Epoch 4 Loss: 0.06807684117267208:  68%|██████▊   | 123/182 [03:28<01:39,  1.68s/it]
Epoch 4 Loss: 0.06807684117267208:  68%|██████▊   | 124/182 [03:28<01:37,  1.68s/it]
Epoch 4 Loss: 0.06809803086519241:  68%|██████▊   | 124/182 [03:30<01:37,  1.68s/it]
Epoch 4 Loss: 0.06809803086519241:  69%|██████▊   | 125/182 [03:30<01:35,  1.68s/it]
Epoch 4 Loss: 0.06808906415152172:  69%|██████▊   | 125/182 [03:32<01:35,  1.68s/it]
Epoch 4 Loss: 0.06808906415152172:  69%|██████▉   | 126/182 [03:32<01:34,  1.68s/it]
Epoch 4 Loss: 0.06810142927047774:  69%|██████▉   | 126/182 [03:33<01:34,  1.68s/it]
Epoch 4 Loss: 0.06810142927047774:  70%|██████▉   | 127/182 [03:33<01:32,  1.68s/it]
Epoch 4 Loss: 0.06817682064138353:  70%|██████▉   | 127/182 [03:35<01:32,  1.68s/it]
Epoch 4 Loss: 0.06817682064138353:  70%|███████   | 128/182 [03:35<01:30,  1.68s/it]
Epoch 4 Loss: 0.06824296014022457:  70%|███████   | 128/182 [03:37<01:30,  1.68s/it]
Epoch 4 Loss: 0.06824296014022457:  71%|███████   | 129/182 [03:37<01:29,  1.68s/it]
Epoch 4 Loss: 0.06824245745172867:  71%|███████   | 129/182 [03:38<01:29,  1.68s/it]
Epoch 4 Loss: 0.06824245745172867:  71%|███████▏  | 130/182 [03:38<01:27,  1.68s/it]
Epoch 4 Loss: 0.0682611694090239:  71%|███████▏  | 130/182 [03:40<01:27,  1.68s/it] 
Epoch 4 Loss: 0.0682611694090239:  72%|███████▏  | 131/182 [03:40<01:25,  1.68s/it]
Epoch 4 Loss: 0.06831005943769758:  72%|███████▏  | 131/182 [03:42<01:25,  1.68s/it]
Epoch 4 Loss: 0.06831005943769758:  73%|███████▎  | 132/182 [03:42<01:24,  1.68s/it]
Epoch 4 Loss: 0.0683028352888007:  73%|███████▎  | 132/182 [03:43<01:24,  1.68s/it] 
Epoch 4 Loss: 0.0683028352888007:  73%|███████▎  | 133/182 [03:43<01:22,  1.68s/it]
Epoch 4 Loss: 0.06833056416084517:  73%|███████▎  | 133/182 [03:45<01:22,  1.68s/it]
Epoch 4 Loss: 0.06833056416084517:  74%|███████▎  | 134/182 [03:45<01:20,  1.68s/it]
Epoch 4 Loss: 0.06831828593103974:  74%|███████▎  | 134/182 [03:47<01:20,  1.68s/it]
Epoch 4 Loss: 0.06831828593103974:  74%|███████▍  | 135/182 [03:47<01:19,  1.68s/it]
Epoch 4 Loss: 0.06830336969784077:  74%|███████▍  | 135/182 [03:48<01:19,  1.68s/it]
Epoch 4 Loss: 0.06830336969784077:  75%|███████▍  | 136/182 [03:48<01:17,  1.68s/it]
Epoch 4 Loss: 0.06828433182770319:  75%|███████▍  | 136/182 [03:50<01:17,  1.68s/it]
Epoch 4 Loss: 0.06828433182770319:  75%|███████▌  | 137/182 [03:50<01:15,  1.68s/it]
Epoch 4 Loss: 0.06833008401419806:  75%|███████▌  | 137/182 [03:52<01:15,  1.68s/it]
Epoch 4 Loss: 0.06833008401419806:  76%|███████▌  | 138/182 [03:52<01:14,  1.68s/it]
Epoch 4 Loss: 0.06838032710466453:  76%|███████▌  | 138/182 [03:53<01:14,  1.68s/it]
Epoch 4 Loss: 0.06838032710466453:  76%|███████▋  | 139/182 [03:53<01:12,  1.68s/it]
