Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 2 Loss: 0.04599918899022871:  99%|█████████▉| 180/182 [05:05<00:03,  1.70s/it]
Epoch 2 Loss: 0.045993916011153005:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 2 Loss: 0.045993916011153005:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 2 Loss: 0.046017110613839965:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it]
Epoch 2 Loss: 0.046017110613839965: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
Epoch 2 Loss: 0.046017110613839965: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
Validation loss: 0.12051001084702355

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 3 Loss: 0.04821443557739258:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 3 Loss: 0.04821443557739258:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 3 Loss: 0.0459903609007597:   1%|          | 1/182 [00:03<05:07,  1.70s/it] 
Epoch 3 Loss: 0.0459903609007597:   1%|          | 2/182 [00:03<05:06,  1.70s/it]
Epoch 3 Loss: 0.04433148975173632:   1%|          | 2/182 [00:05<05:06,  1.70s/it]
Epoch 3 Loss: 0.04433148975173632:   2%|▏         | 3/182 [00:05<05:04,  1.70s/it]
Epoch 3 Loss: 0.04354977048933506:   2%|▏         | 3/182 [00:06<05:04,  1.70s/it]
Epoch 3 Loss: 0.04354977048933506:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 3 Loss: 0.04395809844136238:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 3 Loss: 0.04395809844136238:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 3 Loss: 0.045132062708338104:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it]
Epoch 3 Loss: 0.045132062708338104:   3%|▎         | 6/182 [00:10<04:58,  1.70s/it]
Epoch 3 Loss: 0.04513077757188252:   3%|▎         | 6/182 [00:11<04:58,  1.70s/it] 
Epoch 3 Loss: 0.04513077757188252:   4%|▍         | 7/182 [00:11<04:57,  1.70s/it]
Epoch 3 Loss: 0.04504352482035756:   4%|▍         | 7/182 [00:13<04:57,  1.70s/it]
Epoch 3 Loss: 0.04504352482035756:   4%|▍         | 8/182 [00:13<04:56,  1.70s/it]
Epoch 3 Loss: 0.04508705230222808:   4%|▍         | 8/182 [00:15<04:56,  1.70s/it]
Epoch 3 Loss: 0.04508705230222808:   5%|▍         | 9/182 [00:15<04:54,  1.70s/it]
Epoch 3 Loss: 0.04485282301902771:   5%|▍         | 9/182 [00:16<04:54,  1.70s/it]
Epoch 3 Loss: 0.04485282301902771:   5%|▌         | 10/182 [00:16<04:52,  1.70s/it]
Epoch 3 Loss: 0.04432856020602313:   5%|▌         | 10/182 [00:18<04:52,  1.70s/it]
Epoch 3 Loss: 0.04432856020602313:   6%|▌         | 11/182 [00:18<04:50,  1.70s/it]
Epoch 3 Loss: 0.04434659859786431:   6%|▌         | 11/182 [00:20<04:50,  1.70s/it]
Epoch 3 Loss: 0.04434659859786431:   7%|▋         | 12/182 [00:20<04:48,  1.70s/it]
Epoch 3 Loss: 0.044858683473788775:   7%|▋         | 12/182 [00:22<04:48,  1.70s/it]
Epoch 3 Loss: 0.044858683473788775:   7%|▋         | 13/182 [00:22<04:46,  1.70s/it]
Epoch 3 Loss: 0.04452150448092392:   7%|▋         | 13/182 [00:23<04:46,  1.70s/it] 
Epoch 3 Loss: 0.04452150448092392:   8%|▊         | 14/182 [00:23<04:45,  1.70s/it]
Epoch 3 Loss: 0.0444341649611791:   8%|▊         | 14/182 [00:25<04:45,  1.70s/it] 
Epoch 3 Loss: 0.0444341649611791:   8%|▊         | 15/182 [00:25<04:43,  1.70s/it]
Epoch 3 Loss: 0.04441006761044264:   8%|▊         | 15/182 [00:27<04:43,  1.70s/it]
Epoch 3 Loss: 0.04441006761044264:   9%|▉         | 16/182 [00:27<04:42,  1.70s/it]
Epoch 3 Loss: 0.04466772430083331:   9%|▉         | 16/182 [00:28<04:42,  1.70s/it]
Epoch 3 Loss: 0.04466772430083331:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 3 Loss: 0.044759578795896635:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]
Epoch 3 Loss: 0.044759578795896635:  10%|▉         | 18/182 [00:30<04:38,  1.70s/it]
Epoch 3 Loss: 0.04486435887060667:  10%|▉         | 18/182 [00:32<04:38,  1.70s/it] 
Epoch 3 Loss: 0.04486435887060667:  10%|█         | 19/182 [00:32<04:36,  1.70s/it]
Epoch 3 Loss: 0.04452832005918026:  10%|█         | 19/182 [00:33<04:36,  1.70s/it]
Epoch 3 Loss: 0.04452832005918026:  11%|█         | 20/182 [00:33<04:35,  1.70s/it]
Epoch 3 Loss: 0.04441619398338454:  11%|█         | 20/182 [00:35<04:35,  1.70s/it]
Epoch 3 Loss: 0.04441619398338454:  12%|█▏        | 21/182 [00:35<04:33,  1.70s/it]
Epoch 3 Loss: 0.04424340921369466:  12%|█▏        | 21/182 [00:37<04:33,  1.70s/it]
Epoch 3 Loss: 0.04424340921369466:  12%|█▏        | 22/182 [00:37<04:31,  1.70s/it]
Epoch 3 Loss: 0.0445601062282272:  12%|█▏        | 22/182 [00:39<04:31,  1.70s/it] 
Epoch 3 Loss: 0.0445601062282272:  13%|█▎        | 23/182 [00:39<04:30,  1.70s/it]
Epoch 3 Loss: 0.04459518318374952:  13%|█▎        | 23/182 [00:40<04:30,  1.70s/it]
Epoch 3 Loss: 0.04459518318374952:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 3 Loss: 0.04463409915566444:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
Epoch 3 Loss: 0.04463409915566444:  14%|█▎        | 25/182 [00:42<04:26,  1.70s/it]
Epoch 3 Loss: 0.04469130202554739:  14%|█▎        | 25/182 [00:44<04:26,  1.70s/it]
Epoch 3 Loss: 0.04469130202554739:  14%|█▍        | 26/182 [00:44<04:25,  1.70s/it]
Epoch 3 Loss: 0.044591670786892926:  14%|█▍        | 26/182 [00:45<04:25,  1.70s/it]
Epoch 3 Loss: 0.044591670786892926:  15%|█▍        | 27/182 [00:45<04:23,  1.70s/it]
Epoch 3 Loss: 0.044756612474364896:  15%|█▍        | 27/182 [00:47<04:23,  1.70s/it]
Epoch 3 Loss: 0.044756612474364896:  15%|█▌        | 28/182 [00:47<04:21,  1.70s/it]
Epoch 3 Loss: 0.04478325360807879:  15%|█▌        | 28/182 [00:49<04:21,  1.70s/it] 
Epoch 3 Loss: 0.04478325360807879:  16%|█▌        | 29/182 [00:49<04:19,  1.70s/it]
Epoch 3 Loss: 0.044744782522320746:  16%|█▌        | 29/182 [00:50<04:19,  1.70s/it]
Epoch 3 Loss: 0.044744782522320746:  16%|█▋        | 30/182 [00:50<04:18,  1.70s/it]
Epoch 3 Loss: 0.044784456731811646:  16%|█▋        | 30/182 [00:52<04:18,  1.70s/it]
Epoch 3 Loss: 0.044784456731811646:  17%|█▋        | 31/182 [00:52<04:16,  1.70s/it]
Epoch 3 Loss: 0.04475011781323701:  17%|█▋        | 31/182 [00:54<04:16,  1.70s/it] 
Epoch 3 Loss: 0.04475011781323701:  18%|█▊        | 32/182 [00:54<04:15,  1.70s/it]
Epoch 3 Loss: 0.044822403314438736:  18%|█▊        | 32/182 [00:56<04:15,  1.70s/it]
Epoch 3 Loss: 0.044822403314438736:  18%|█▊        | 33/182 [00:56<04:13,  1.70s/it]
Epoch 3 Loss: 0.044766794232761156:  18%|█▊        | 33/182 [00:57<04:13,  1.70s/it]
Epoch 3 Loss: 0.044766794232761156:  19%|█▊        | 34/182 [00:57<04:11,  1.70s/it]
Epoch 3 Loss: 0.04465164276106017:  19%|█▊        | 34/182 [00:59<04:11,  1.70s/it] 
Epoch 3 Loss: 0.04465164276106017:  19%|█▉        | 35/182 [00:59<04:09,  1.70s/it]
Epoch 3 Loss: 0.044636383238765925:  19%|█▉        | 35/182 [01:01<04:09,  1.70s/it]
Epoch 3 Loss: 0.044636383238765925:  20%|█▉        | 36/182 [01:01<04:07,  1.70s/it]
Epoch 3 Loss: 0.04461135403127284:  20%|█▉        | 36/182 [01:02<04:07,  1.70s/it] 
Epoch 3 Loss: 0.04461135403127284:  20%|██        | 37/182 [01:02<04:06,  1.70s/it]
Epoch 3 Loss: 0.04470047913491726:  20%|██        | 37/182 [01:04<04:06,  1.70s/it]
Epoch 3 Loss: 0.04470047913491726:  21%|██        | 38/182 [01:04<04:05,  1.70s/it]
Epoch 3 Loss: 0.04465474302952106:  21%|██        | 38/182 [01:06<04:05,  1.70s/it]
Epoch 3 Loss: 0.04465474302952106:  21%|██▏       | 39/182 [01:06<04:03,  1.70s/it]
Epoch 3 Loss: 0.04459385750815272:  21%|██▏       | 39/182 [01:07<04:03,  1.70s/it]
Epoch 3 Loss: 0.04459385750815272:  22%|██▏       | 40/182 [01:07<04:01,  1.70s/it]
Epoch 3 Loss: 0.044469833101441224:  22%|██▏       | 40/182 [01:09<04:01,  1.70s/it]
Epoch 3 Loss: 0.044469833101441224:  23%|██▎       | 41/182 [01:09<03:59,  1.70s/it]
Epoch 3 Loss: 0.04458369137275787:  23%|██▎       | 41/182 [01:11<03:59,  1.70s/it] 
Epoch 3 Loss: 0.04458369137275787:  23%|██▎       | 42/182 [01:11<03:57,  1.70s/it]
Epoch 3 Loss: 0.044615460429773775:  23%|██▎       | 42/182 [01:13<03:57,  1.70s/it]
Epoch 3 Loss: 0.044615460429773775:  24%|██▎       | 43/182 [01:13<03:56,  1.70s/it]
Epoch 3 Loss: 0.044477834196930584:  24%|██▎       | 43/182 [01:14<03:56,  1.70s/it]
Epoch 3 Loss: 0.044477834196930584:  24%|██▍       | 44/182 [01:14<03:54,  1.70s/it]
Epoch 3 Loss: 0.04447277635335922:  24%|██▍       | 44/182 [01:16<03:54,  1.70s/it] 
Epoch 3 Loss: 0.04447277635335922:  25%|██▍       | 45/182 [01:16<03:52,  1.70s/it]
Epoch 3 Loss: 0.044565187524194305:  25%|██▍       | 45/182 [01:18<03:52,  1.70s/it]
Epoch 3 Loss: 0.044565187524194305:  25%|██▌       | 46/182 [01:18<03:51,  1.70s/it]
Epoch 3 Loss: 0.04457471836754616:  25%|██▌       | 46/182 [01:19<03:51,  1.70s/it] 
Epoch 3 Loss: 0.04457471836754616:  26%|██▌       | 47/182 [01:19<03:49,  1.70s/it]
Epoch 3 Loss: 0.0445900138001889:  26%|██▌       | 47/182 [01:21<03:49,  1.70s/it] 
Epoch 3 Loss: 0.0445900138001889:  26%|██▋       | 48/182 [01:21<03:47,  1.70s/it]
Epoch 3 Loss: 0.04457569380803984:  26%|██▋       | 48/182 [01:23<03:47,  1.70s/it]
Epoch 3 Loss: 0.04457569380803984:  27%|██▋       | 49/182 [01:23<03:45,  1.70s/it]
Epoch 3 Loss: 0.04460449166595936:  27%|██▋       | 49/182 [01:24<03:45,  1.70s/it]
Epoch 3 Loss: 0.04460449166595936:  27%|██▋       | 50/182 [01:24<03:44,  1.70s/it]
Epoch 3 Loss: 0.044662962941562426:  27%|██▋       | 50/182 [01:26<03:44,  1.70s/it]
Epoch 3 Loss: 0.044662962941562426:  28%|██▊       | 51/182 [01:26<03:42,  1.70s/it]
Epoch 3 Loss: 0.04478272337179918:  28%|██▊       | 51/182 [01:28<03:42,  1.70s/it] 
Epoch 3 Loss: 0.04478272337179918:  29%|██▊       | 52/182 [01:28<03:40,  1.70s/it]
Epoch 3 Loss: 0.044783085514352006:  29%|██▊       | 52/182 [01:30<03:40,  1.70s/it]
Epoch 3 Loss: 0.044783085514352006:  29%|██▉       | 53/182 [01:30<03:39,  1.70s/it]
Epoch 3 Loss: 0.044905711724250404:  29%|██▉       | 53/182 [01:31<03:39,  1.70s/it]
Epoch 3 Loss: 0.044905711724250404:  30%|██▉       | 54/182 [01:31<03:37,  1.70s/it]
Epoch 3 Loss: 0.044863995435563:  30%|██▉       | 54/182 [01:33<03:37,  1.70s/it]   
Epoch 3 Loss: 0.044863995435563:  30%|███       | 55/182 [01:33<03:35,  1.70s/it]
Epoch 3 Loss: 0.04481777548789978:  30%|███       | 55/182 [01:35<03:35,  1.70s/it]
Epoch 3 Loss: 0.04481777548789978:  31%|███       | 56/182 [01:35<03:34,  1.70s/it]
Epoch 3 Loss: 0.04483794002679356:  31%|███       | 56/182 [01:36<03:34,  1.70s/it]
Epoch 3 Loss: 0.04483794002679356:  31%|███▏      | 57/182 [01:36<03:32,  1.70s/it]
Epoch 3 Loss: 0.04485949366514025:  31%|███▏      | 57/182 [01:38<03:32,  1.70s/it]
Epoch 3 Loss: 0.04485949366514025:  32%|███▏      | 58/182 [01:38<03:30,  1.70s/it]
Epoch 3 Loss: 0.04480388362781476:  32%|███▏      | 58/182 [01:40<03:30,  1.70s/it]
Epoch 3 Loss: 0.04480388362781476:  32%|███▏      | 59/182 [01:40<03:28,  1.70s/it]
Epoch 3 Loss: 0.04475481609503428:  32%|███▏      | 59/182 [01:41<03:28,  1.70s/it]
Epoch 3 Loss: 0.04475481609503428:  33%|███▎      | 60/182 [01:41<03:27,  1.70s/it]
Epoch 3 Loss: 0.04485786003900356:  33%|███▎      | 60/182 [01:43<03:27,  1.70s/it]
Epoch 3 Loss: 0.04485786003900356:  34%|███▎      | 61/182 [01:43<03:25,  1.70s/it]
Epoch 3 Loss: 0.044821355371705944:  34%|███▎      | 61/182 [01:45<03:25,  1.70s/it]
Epoch 3 Loss: 0.044821355371705944:  34%|███▍      | 62/182 [01:45<03:24,  1.70s/it]
Epoch 3 Loss: 0.04478355479382333:  34%|███▍      | 62/182 [01:47<03:24,  1.70s/it] 
Epoch 3 Loss: 0.04478355479382333:  35%|███▍      | 63/182 [01:47<03:22,  1.70s/it]
Epoch 3 Loss: 0.04481059487443417:  35%|███▍      | 63/182 [01:48<03:22,  1.70s/it]
Epoch 3 Loss: 0.04481059487443417:  35%|███▌      | 64/182 [01:48<03:20,  1.70s/it]
Epoch 3 Loss: 0.04481845360535842:  35%|███▌      | 64/182 [01:50<03:20,  1.70s/it]
Epoch 3 Loss: 0.04481845360535842:  36%|███▌      | 65/182 [01:50<03:18,  1.70s/it]
Epoch 3 Loss: 0.04475856860252944:  36%|███▌      | 65/182 [01:52<03:18,  1.70s/it]
Epoch 3 Loss: 0.04475856860252944:  36%|███▋      | 66/182 [01:52<03:16,  1.70s/it]
Epoch 3 Loss: 0.04476511973276067:  36%|███▋      | 66/182 [01:53<03:16,  1.70s/it]
Epoch 3 Loss: 0.04476511973276067:  37%|███▋      | 67/182 [01:53<03:15,  1.70s/it]
Epoch 3 Loss: 0.04482564335579381:  37%|███▋      | 67/182 [01:55<03:15,  1.70s/it]
Epoch 3 Loss: 0.04482564335579381:  37%|███▋      | 68/182 [01:55<03:13,  1.70s/it]
Epoch 3 Loss: 0.04475984943733699:  37%|███▋      | 68/182 [01:57<03:13,  1.70s/it]
Epoch 3 Loss: 0.04475984943733699:  38%|███▊      | 69/182 [01:57<03:12,  1.70s/it]
Epoch 3 Loss: 0.044687840874705995:  38%|███▊      | 69/182 [01:58<03:12,  1.70s/it]
Epoch 3 Loss: 0.044687840874705995:  38%|███▊      | 70/182 [01:58<03:10,  1.70s/it]
Epoch 3 Loss: 0.0447212788735477:  38%|███▊      | 70/182 [02:00<03:10,  1.70s/it]  
Epoch 3 Loss: 0.0447212788735477:  39%|███▉      | 71/182 [02:00<03:08,  1.70s/it]
Epoch 3 Loss: 0.04480730581821667:  39%|███▉      | 71/182 [02:02<03:08,  1.70s/it]
Epoch 3 Loss: 0.04480730581821667:  40%|███▉      | 72/182 [02:02<03:06,  1.70s/it]
Epoch 3 Loss: 0.0448532250441917:  40%|███▉      | 72/182 [02:04<03:06,  1.70s/it] 
Epoch 3 Loss: 0.0448532250441917:  40%|████      | 73/182 [02:04<03:05,  1.70s/it]
Epoch 3 Loss: 0.04489380961938484:  40%|████      | 73/182 [02:05<03:05,  1.70s/it]
Epoch 3 Loss: 0.04489380961938484:  41%|████      | 74/182 [02:05<03:03,  1.70s/it]
Epoch 3 Loss: 0.04485355551044146:  41%|████      | 74/182 [02:07<03:03,  1.70s/it]
Epoch 3 Loss: 0.04485355551044146:  41%|████      | 75/182 [02:07<03:01,  1.70s/it]
Epoch 3 Loss: 0.04486470841067402:  41%|████      | 75/182 [02:09<03:01,  1.70s/it]
Epoch 3 Loss: 0.04486470841067402:  42%|████▏     | 76/182 [02:09<03:00,  1.70s/it]
Epoch 3 Loss: 0.04481740237830521:  42%|████▏     | 76/182 [02:10<03:00,  1.70s/it]
Epoch 3 Loss: 0.04481740237830521:  42%|████▏     | 77/182 [02:10<02:58,  1.70s/it]
Epoch 3 Loss: 0.044806163996840134:  42%|████▏     | 77/182 [02:12<02:58,  1.70s/it]
Epoch 3 Loss: 0.044806163996840134:  43%|████▎     | 78/182 [02:12<02:56,  1.70s/it]
Epoch 3 Loss: 0.044875137224982056:  43%|████▎     | 78/182 [02:14<02:56,  1.70s/it]
Epoch 3 Loss: 0.044875137224982056:  43%|████▎     | 79/182 [02:14<02:54,  1.70s/it]
Epoch 3 Loss: 0.044856161903589965:  43%|████▎     | 79/182 [02:15<02:54,  1.70s/it]
Epoch 3 Loss: 0.044856161903589965:  44%|████▍     | 80/182 [02:15<02:53,  1.70s/it]
Epoch 3 Loss: 0.04484020325320738:  44%|████▍     | 80/182 [02:17<02:53,  1.70s/it] 
Epoch 3 Loss: 0.04484020325320738:  45%|████▍     | 81/182 [02:17<02:51,  1.70s/it]
Epoch 3 Loss: 0.04483636491364095:  45%|████▍     | 81/182 [02:19<02:51,  1.70s/it]
Epoch 3 Loss: 0.04483636491364095:  45%|████▌     | 82/182 [02:19<02:49,  1.70s/it]
Epoch 3 Loss: 0.04483696935047586:  45%|████▌     | 82/182 [02:21<02:49,  1.70s/it]
Epoch 3 Loss: 0.04483696935047586:  46%|████▌     | 83/182 [02:21<02:48,  1.70s/it]
Epoch 3 Loss: 0.04479392950556108:  46%|████▌     | 83/182 [02:22<02:48,  1.70s/it]
Epoch 3 Loss: 0.04479392950556108:  46%|████▌     | 84/182 [02:22<02:46,  1.70s/it]
Epoch 3 Loss: 0.04472684286096517:  46%|████▌     | 84/182 [02:24<02:46,  1.70s/it]
Epoch 3 Loss: 0.04472684286096517:  47%|████▋     | 85/182 [02:24<02:44,  1.70s/it]
Epoch 3 Loss: 0.04468374092911565:  47%|████▋     | 85/182 [02:26<02:44,  1.70s/it]
Epoch 3 Loss: 0.04468374092911565:  47%|████▋     | 86/182 [02:26<02:43,  1.70s/it]
Epoch 3 Loss: 0.04469155905575588:  47%|████▋     | 86/182 [02:27<02:43,  1.70s/it]
Epoch 3 Loss: 0.04469155905575588:  48%|████▊     | 87/182 [02:27<02:41,  1.70s/it]
Epoch 3 Loss: 0.04468203843994574:  48%|████▊     | 87/182 [02:29<02:41,  1.70s/it]
Epoch 3 Loss: 0.04468203843994574:  48%|████▊     | 88/182 [02:29<02:39,  1.70s/it]
Epoch 3 Loss: 0.04463008435422115:  48%|████▊     | 88/182 [02:31<02:39,  1.70s/it]
Epoch 3 Loss: 0.04463008435422115:  49%|████▉     | 89/182 [02:31<02:37,  1.70s/it]
Epoch 3 Loss: 0.04458351482947667:  49%|████▉     | 89/182 [02:32<02:37,  1.70s/it]
Epoch 3 Loss: 0.04458351482947667:  49%|████▉     | 90/182 [02:32<02:36,  1.70s/it]
Epoch 3 Loss: 0.044638842139597776:  49%|████▉     | 90/182 [02:34<02:36,  1.70s/it]
Epoch 3 Loss: 0.044638842139597776:  50%|█████     | 91/182 [02:34<02:34,  1.70s/it]
Epoch 3 Loss: 0.04474894289413224:  50%|█████     | 91/182 [02:36<02:34,  1.70s/it] 
Epoch 3 Loss: 0.04474894289413224:  51%|█████     | 92/182 [02:36<02:33,  1.70s/it]
Epoch 3 Loss: 0.04480243261943581:  51%|█████     | 92/182 [02:38<02:33,  1.70s/it]
Epoch 3 Loss: 0.04480243261943581:  51%|█████     | 93/182 [02:38<02:31,  1.70s/it]
Epoch 3 Loss: 0.04480920050372469:  51%|█████     | 93/182 [02:39<02:31,  1.70s/it]
Epoch 3 Loss: 0.04480920050372469:  52%|█████▏    | 94/182 [02:39<02:29,  1.70s/it]
Epoch 3 Loss: 0.04475315424956774:  52%|█████▏    | 94/182 [02:41<02:29,  1.70s/it]
Epoch 3 Loss: 0.04475315424956774:  52%|█████▏    | 95/182 [02:41<02:27,  1.70s/it]
Epoch 3 Loss: 0.044751987947771944:  52%|█████▏    | 95/182 [02:43<02:27,  1.70s/it]
Epoch 3 Loss: 0.044751987947771944:  53%|█████▎    | 96/182 [02:43<02:25,  1.70s/it]
Epoch 3 Loss: 0.04475239337873213:  53%|█████▎    | 96/182 [02:44<02:25,  1.70s/it] 
Epoch 3 Loss: 0.04475239337873213:  53%|█████▎    | 97/182 [02:44<02:24,  1.70s/it]
Epoch 3 Loss: 0.04482015803912465:  53%|█████▎    | 97/182 [02:46<02:24,  1.70s/it]
Epoch 3 Loss: 0.04482015803912465:  54%|█████▍    | 98/182 [02:46<02:22,  1.70s/it]
Epoch 3 Loss: 0.04483253064781728:  54%|█████▍    | 98/182 [02:48<02:22,  1.70s/it]
Epoch 3 Loss: 0.04483253064781728:  54%|█████▍    | 99/182 [02:48<02:21,  1.70s/it]
Epoch 3 Loss: 0.04480668555945158:  54%|█████▍    | 99/182 [02:49<02:21,  1.70s/it]
Epoch 3 Loss: 0.04480668555945158:  55%|█████▍    | 100/182 [02:49<02:19,  1.70s/it]
Epoch 3 Loss: 0.044791869634743964:  55%|█████▍    | 100/182 [02:51<02:19,  1.70s/it]
Epoch 3 Loss: 0.044791869634743964:  55%|█████▌    | 101/182 [02:51<02:17,  1.70s/it]
Epoch 3 Loss: 0.04486596146050621:  55%|█████▌    | 101/182 [02:53<02:17,  1.70s/it] 
Epoch 3 Loss: 0.04486596146050621:  56%|█████▌    | 102/182 [02:53<02:15,  1.70s/it]
Epoch 3 Loss: 0.044842973098303505:  56%|█████▌    | 102/182 [02:55<02:15,  1.70s/it]
Epoch 3 Loss: 0.044842973098303505:  57%|█████▋    | 103/182 [02:55<02:14,  1.70s/it]
Epoch 3 Loss: 0.04485225978379066:  57%|█████▋    | 103/182 [02:56<02:14,  1.70s/it] 
Epoch 3 Loss: 0.04485225978379066:  57%|█████▋    | 104/182 [02:56<02:12,  1.70s/it]
Epoch 3 Loss: 0.044821634214548836:  57%|█████▋    | 104/182 [02:58<02:12,  1.70s/it]
Epoch 3 Loss: 0.044821634214548836:  58%|█████▊    | 105/182 [02:58<02:10,  1.70s/it]
Epoch 3 Loss: 0.044842005478885935:  58%|█████▊    | 105/182 [03:00<02:10,  1.70s/it]
Epoch 3 Loss: 0.044842005478885935:  58%|█████▊    | 106/182 [03:00<02:09,  1.70s/it]
Epoch 3 Loss: 0.04485333978990528:  58%|█████▊    | 106/182 [03:01<02:09,  1.70s/it] 
Epoch 3 Loss: 0.04485333978990528:  59%|█████▉    | 107/182 [03:01<02:07,  1.70s/it]
Epoch 3 Loss: 0.044843884081476264:  59%|█████▉    | 107/182 [03:03<02:07,  1.70s/it]
Epoch 3 Loss: 0.044843884081476264:  59%|█████▉    | 108/182 [03:03<02:05,  1.70s/it]
Epoch 3 Loss: 0.04479290876503384:  59%|█████▉    | 108/182 [03:05<02:05,  1.70s/it] 
Epoch 3 Loss: 0.04479290876503384:  60%|█████▉    | 109/182 [03:05<02:03,  1.70s/it]
Epoch 3 Loss: 0.04478058489886197:  60%|█████▉    | 109/182 [03:06<02:03,  1.70s/it]
Epoch 3 Loss: 0.04478058489886197:  60%|██████    | 110/182 [03:06<02:02,  1.70s/it]
Epoch 3 Loss: 0.044814402657049196:  60%|██████    | 110/182 [03:08<02:02,  1.70s/it]
Epoch 3 Loss: 0.044814402657049196:  61%|██████    | 111/182 [03:08<02:00,  1.70s/it]
Epoch 3 Loss: 0.04478410993968802:  61%|██████    | 111/182 [03:10<02:00,  1.70s/it] 
Epoch 3 Loss: 0.04478410993968802:  62%|██████▏   | 112/182 [03:10<01:58,  1.70s/it]
Epoch 3 Loss: 0.04478757746056118:  62%|██████▏   | 112/182 [03:12<01:58,  1.70s/it]
Epoch 3 Loss: 0.04478757746056118:  62%|██████▏   | 113/182 [03:12<01:57,  1.70s/it]
Epoch 3 Loss: 0.04476995988373171:  62%|██████▏   | 113/182 [03:13<01:57,  1.70s/it]
Epoch 3 Loss: 0.04476995988373171:  63%|██████▎   | 114/182 [03:13<01:55,  1.70s/it]
Epoch 3 Loss: 0.044808679333199625:  63%|██████▎   | 114/182 [03:15<01:55,  1.70s/it]
Epoch 3 Loss: 0.044808679333199625:  63%|██████▎   | 115/182 [03:15<01:53,  1.70s/it]
Epoch 3 Loss: 0.044856314194099654:  63%|██████▎   | 115/182 [03:17<01:53,  1.70s/it]
Epoch 3 Loss: 0.044856314194099654:  64%|██████▎   | 116/182 [03:17<01:52,  1.70s/it]
Epoch 3 Loss: 0.04484588649665189:  64%|██████▎   | 116/182 [03:18<01:52,  1.70s/it] 
